order,orig_org_id,base_org_id,suffix,org_name,combat_support,echelon,echelon_group,is_ua,is_deployable,has_physical_assets,has_equipment_assets,has_personnel_assets,uic,home_location
1,NCA,OSD,GOV,NCA,CMD,JOINT,Conus,N,N,N,N,N,,VDYD
2,TRANSCOM-1,TRANSCOM-1,TRANSCOM.MIL,TRANSCOM,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
3,TRANSCOM-7,TRANSCOM-7,TRANSCOM.MIL,TRANSCOM,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
4,GlobalSea,MSC,TRANSCOM.MIL,GlobalSea,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
5,ShipPacker,ShipPacker,TRANSCOM.MIL,ShipPacker,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
6,GlobalAir,AMC,TRANSCOM.MIL,GlobalAir,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
7,PlanePacker,PlanePacker,TRANSCOM.MIL,PlanePacker,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
8,CONUSGround,CONUSGround,TRANSCOM.MIL,CONUSGround,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
9,TheaterGround,TheaterGround,TRANSCOM.MIL,TheaterGround,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
10,TRANSCOM-20,TRANSCOM-20,TRANSCOM.MIL,TRANSCOM,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
11,EuroTRANSCOM,EuroTRANSCOM,TRANSCOM.MIL,EuroTRANSCOM,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
12,EuroSea,EuroSea,TRANSCOM.MIL,EuroSea,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
13,EuroShipPacker,EuroShipPacker,TRANSCOM.MIL,EuroShipPacker,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
14,EuroGround,EuroGround,TRANSCOM.MIL,EuroGround,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
15,EuroAir,EuroAir,TRANSCOM.MIL,EuroAir,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
16,ConusTRANSCOM,ConusTRANSCOM,TRANSCOM.MIL,ConusTRANSCOM,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
17,ConusAir,ConusAir,TRANSCOM.MIL,ConusAir,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
18,PlanePackerA,PlanePackerA,TRANSCOM.MIL,PlanePackerA,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
19,PlanePackerB,PlanePackerB,TRANSCOM.MIL,PlanePackerB,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
20,ConusSea,ConusSea,TRANSCOM.MIL,ConusSea,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
21,ConusShipPacker,ConusShipPacker,TRANSCOM.MIL,ConusShipPacker,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
22,ConusGroundA,ConusGroundA,TRANSCOM.MIL,ConusGroundA,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
23,TheaterGroundA,TheaterGroundA,TRANSCOM.MIL,TheaterGroundA,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
24,TheaterGroundB,TheaterGroundB,TRANSCOM.MIL,TheaterGroundB,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
25,AmmoTRANSCOM,AmmoTRANSCOM,TRANSCOM.MIL,AmmoTRANSCOM,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
26,AmmoSea,AmmoSea,TRANSCOM.MIL,AmmoSea,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
27,AmmoShipPacker,AmmoShipPacker,TRANSCOM.MIL,AmmoShipPacker,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
28,AmmoConusGround,AmmoConusGround,TRANSCOM.MIL,AmmoConusGround,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
29,AmmoTheaterGround,AmmoTheaterGround,TRANSCOM.MIL,AmmoTheaterGround,CSS,JOINT,Transcom,N,N,N,N,N,,VDYD
30,FORSCOM,FORSCOM,MIL,FORSCOM,CMD,JOINT,Conus,N,N,N,N,N,,VDYD
31,HNS,HNS,MIL,HNS,CSS,JOINT,Conus,N,N,N,N,N,,VDYD
32,DLAHQ,DLAHQ,MIL,DLAHQ,CSS,JOINT,Conus,N,N,N,N,N,,VDYD
33,OSC,OSC,MIL,OSC,CSS,JOINT,Conus,N,N,N,N,N,,VDYD
34,NATO,NATO,GOV,NATO,CMD,JOINT,Conus,N,N,N,N,N,,VDYD
35,JSRCMDSE,JSRCMDSE,NATO.GOV,JSRCMDSE,CMD,JOINT,Conus,N,N,N,N,N,,VDYD
36,USEUCOM,USEUCOM,MIL,USEUCOM,CMD,JOINT,Conus,N,N,N,N,N,,VDYD
37,USAEUR,USAEUR,MIL,USAEUR,CMD,JOINT,Conus,N,N,N,N,N,,VDYD
38,5-CORPS,5-CORPS,ARMY.MIL,5-CORPS,CMD,CORPS,Corps,N,Y,Y,Y,Y,WAT6AA,CYWK
39,1-AD,1-AD,ARMY.MIL,1-AD,CMD,DIVISION,Division,N,Y,Y,Y,Y,WAPBAA,ULRK
40,1-AD-DIV,DIV-REAR,1-AD.ARMY.MIL,1-AD-DIV,CMD,BRIGADE,Division,N,N,N,N,N,,ULRK
41,501-MPCO,501-MPCO,1-AD.ARMY.MIL,501-MPCO,CSS,COMPANY,Division,N,Y,Y,Y,Y,WAPCAA,ULRK
42,141-SIGBN,141-SIGBN,1-AD.ARMY.MIL,141-SIGBN,CSS,BATTALION,Division,N,Y,Y,Y,Y,WAPEAA,ULRK
43,1-4-ADABN,1-4-ADABN,1-AD.ARMY.MIL,1-4-ADABN,CS,BATTALION,Division,N,Y,Y,Y,Y,WGM8AA,YEMX
44,501-MIBN-CEWI,501-MIBN-CEWI,1-AD.ARMY.MIL,501-MIBN-CEWI,CSS,BATTALION,Division,N,Y,Y,Y,Y,WH6YAA,AJPG
45,69-CHEMCO,69-CHEMCO,1-AD.ARMY.MIL,69-CHEMCO,CSS,COMPANY,Division,N,Y,Y,Y,Y,WA8RAA,ANYF
46,1-BDE-1-AD,1-BDE,1-AD.ARMY.MIL,1-BDE-1-AD,CBT,BRIGADE,Brigade,N,Y,Y,Y,Y,WAELAA,TZUX
47,2-37-ARBN,2-37-ARBN,1-BDE.1-AD.ARMY.MIL,2-37-ARBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WAD9AA,TZUX
48,1-36-INFBN,1-36-INFBN,1-BDE.1-AD.ARMY.MIL,1-36-INFBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WAE3AA,TZUX
49,1-37-ARBN,1-37-ARBN,1-BDE.1-AD.ARMY.MIL,1-37-ARBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WH54AA,HBBH
50,16-ENGBN,16-ENGBN,1-BDE.1-AD.ARMY.MIL,16-ENGBN,CS,BATTALION,Brigade,N,Y,Y,Y,Y,WAEUAA,HWZJ
51,2-3-FABN,2-3-FABN,1-BDE.1-AD.ARMY.MIL,2-3-FABN,CS,BATTALION,Brigade,N,Y,Y,Y,Y,WAEQAA,HWZJ
52,2-BDE-1-AD,2-BDE,1-AD.ARMY.MIL,2-BDE-1-AD,CBT,BRIGADE,Brigade,N,Y,Y,Y,Y,WAPGAA,VTYA
53,1-6-INFBN,1-6-INFBN,2-BDE.1-AD.ARMY.MIL,1-6-INFBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WAPSAA,VTYA
54,2-6-INFBN,2-6-INFBN,2-BDE.1-AD.ARMY.MIL,2-6-INFBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WAPWAA,VTYA
55,1-35-ARBN,1-35-ARBN,2-BDE.1-AD.ARMY.MIL,1-35-ARBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WAPYAA,VTYA
56,40-ENGBN,40-ENGBN,2-BDE.1-AD.ARMY.MIL,40-ENGBN,CS,BATTALION,Brigade,N,Y,Y,Y,Y,WDKXAA,WJUE
57,4-27-FABN,4-27-FABN,2-BDE.1-AD.ARMY.MIL,4-27-FABN,CS,BATTALION,Brigade,N,Y,Y,Y,Y,WH28AA,VTYA
58,3-BDE-1-AD,3-BDE,1-AD.ARMY.MIL,3-BDE-1-AD,CBT,BRIGADE,Brigade,N,Y,Y,Y,Y,WAHEAA,HKBN
59,1-13-ARBN,1-13-ARBN,3-BDE.1-AD.ARMY.MIL,1-13-ARBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WAFZAA,HKBN
60,1-41-INFBN,1-41-INFBN,3-BDE.1-AD.ARMY.MIL,1-41-INFBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WAHSAA,HKBN
61,2-70-ARBN,2-70-ARBN,3-BDE.1-AD.ARMY.MIL,2-70-ARBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WAZBAA,HKBN
62,70-ENGBN,70-ENGBN,3-BDE.1-AD.ARMY.MIL,70-ENGBN,CS,BATTALION,Brigade,N,Y,Y,Y,Y,WAZ8AA,HKBN
63,4-1-FABN,4-1-FABN,3-BDE.1-AD.ARMY.MIL,4-1-FABN,CS,BATTALION,Brigade,N,Y,Y,Y,Y,WH9UAA,HKBN
64,DIVARTY-1-AD,DIVARTY,1-AD.ARMY.MIL,DIVARTY-1-AD,CS,BRIGADE,Division,N,Y,Y,Y,Y,WAPKAA,VTYA
65,25-FABTRY-TGTACQ,25-FABTRY-TGTACQ,DIVARTY.1-AD.ARMY.MIL,25-FABTRY-TGTACQ,CS,BATTERY,Division,N,Y,Y,Y,Y,WH5QAA,AZEH
66,1-94-FABN,1-94-FABN,DIVARTY.1-AD.ARMY.MIL,1-94-FABN,CS,BATTALION,Division,N,Y,Y,Y,Y,WAF7AA,VTYA
67,DISCOM-1-AD,DISCOM,1-AD.ARMY.MIL,DISCOM-1-AD,CSS,BRIGADE,Division,N,Y,Y,Y,Y,WAPLAA,ULRK
68,123-MSB,123-MSB,DISCOM.1-AD.ARMY.MIL,123-MSB,CSS,BATTALION,Division,N,Y,Y,Y,Y,WDJ0AA,AJPG
69,123-MSB-HQ,123-MSB-HQ,DISCOM.1-AD.ARMY.MIL,123-MSB-HQ,CSS,BATTALION,Division,N,Y,Y,Y,Y,WDJ0A0,AJPG
70,123-MSB-POL,123-MSB-POL,DISCOM.1-AD.ARMY.MIL,123-MSB-POL,CSS,BATTALION,Division,N,Y,N,N,N,WMSBAB,AJPG
71,123-MSB-ORD,123-MSB-ORD,DISCOM.1-AD.ARMY.MIL,123-MSB-ORD,CSS,BATTALION,Division,N,Y,N,N,N,WMSBAC,AJPG
72,123-MSB-PARTS,123-MSB-PARTS,DISCOM.1-AD.ARMY.MIL,123-MSB-PARTS,CSS,BATTALION,Division,N,Y,N,N,N,WMSBAD,AJPG
73,123-MSB-FOOD,123-MSB-FOOD,DISCOM.1-AD.ARMY.MIL,123-MSB-FOOD,CSS,BATTALION,Division,N,Y,N,N,N,WMSBAE,AJPG
74,501-FSB,501-FSB,DISCOM.1-AD.ARMY.MIL,501-FSB,CSS,BATTALION,Division,N,Y,Y,Y,Y,WH96AA,TZUX
75,47-FSB,47-FSB,DISCOM.1-AD.ARMY.MIL,47-FSB,CSS,BATTALION,Division,N,Y,Y,Y,Y,WH98AA,VTYA
76,125-FSB,125-FSB,DISCOM.1-AD.ARMY.MIL,125-FSB,CSS,BATTALION,Division,N,Y,Y,Y,Y,WJA0AA,HKBN
77,127-DASB,127-DASB,DISCOM.1-AD.ARMY.MIL,127-DASB,CSS,BATTALION,Division,N,Y,Y,Y,Y,WJEQAA,KBFP
78,AVNBDE-1-AD,AVNBDE,1-AD.ARMY.MIL,AVNBDE-1-AD,CBT,BRIGADE,Brigade,N,Y,Y,Y,Y,WDJUAA,GSYA
79,1-1-CAVSQDN,1-1-CAVSQDN,AVNBDE.1-AD.ARMY.MIL,1-1-CAVSQDN,CBT,SQUADRON,Brigade,N,Y,Y,Y,Y,WAETAA,ANYF
80,1-501-AVNBN,1-501-AVNBN,AVNBDE.1-AD.ARMY.MIL,1-501-AVNBN,CBT,BATTALION,Brigade,N,Y,Y,Y,Y,WAFDAA,GSYA
81,2-501-AVNBN,2-501-AVNBN,AVNBDE.1-AD.ARMY.MIL,2-501-AVNBN,CSS,BATTALION,Brigade,N,Y,Y,Y,Y,WDUVAA,GSYA
82,5-CORPS-ARTY,CORPS-ARTY,5-CORPS.ARMY.MIL,5-CORPS-ARTY,CS,DIVISION,Corps,N,Y,Y,Y,Y,WA0TAA,YRBU
83,41-FABDE,41-FABDE,5-CORPS.ARMY.MIL,41-FABDE,CS,BRIGADE,Corps,N,Y,Y,Y,Y,WA00AA,ASYB
84,2-4-FABN-MLRS,2-4-FABN-MLRS,5-CORPS.ARMY.MIL,2-4-FABN-MLRS,CS,BATTALION,Corps,N,Y,Y,Y,Y,WH1SAA,HKNN
85,1-27-FABN,1-27-FABN,5-CORPS.ARMY.MIL,1-27-FABN,CS,BATTALION,Corps,N,Y,Y,Y,Y,WAKRAA,ASYB
86,3-13-FABN-155,3-13-FABN-155,5-CORPS.ARMY.MIL,3-13-FABN-155,CS,BATTALION,Corps,N,Y,Y,Y,Y,WG1DAA,HKNN
87,5-CORPS-REAR,CORPS-REAR,5-CORPS.ARMY.MIL,5-CORPS-REAR,CMD,DIVISION,Corps,N,N,N,N,N,,CYWK
88,11-AVN-RGT,11-AVN-RGT,5-CORPS.ARMY.MIL,11-AVN-RGT,CBT,REGIMENT,Corps,N,Y,Y,Y,Y,WAAFAA,WJPV
89,12-AVNBDE,12-AVNBDE,5-CORPS.ARMY.MIL,12-AVNBDE,CBT,BRIGADE,Corps,N,Y,Y,Y,Y,WCYPAA,YRBU
90,130-ENGBDE,130-ENGBDE,5-CORPS.ARMY.MIL,130-ENGBDE,CS,BRIGADE,Corps,N,Y,Y,Y,Y,WHDLAA,TGTK
91,52-ENGBN-CBTHVY,52-ENGBN-CBTHVY,5-CORPS.ARMY.MIL,52-ENGBN-CBTHVY,CS,BATTALION,Corps,N,Y,Y,Y,Y,WNAHAA,HDDL
92,244-ENGBN-CBTHVY,244-ENGBN-CBTHVY,5-CORPS.ARMY.MIL,244-ENGBN-CBTHVY,CS,BATTALION,Corps,N,Y,Y,Y,Y,WS5DAA,FEQM
93,69-ADABDE,69-ADABDE,5-CORPS.ARMY.MIL,69-ADABDE,CS,BRIGADE,Corps,N,Y,Y,Y,Y,WAVNAA,HWX3
94,286-ADA-SCCO,286-ADA-SCCO,5-CORPS.ARMY.MIL,286-ADA-SCCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WAYRAA,HCRL
95,18-MPBDE,18-MPBDE,5-CORPS.ARMY.MIL,18-MPBDE,CSS,BRIGADE,Corps,N,Y,Y,Y,Y,WFPEAA,ECST
96,205-MIBDE,205-MIBDE,5-CORPS.ARMY.MIL,205-MIBDE,CSS,BRIGADE,Corps,N,Y,Y,Y,Y,WH8HAA,YXVX
97,30-MEDBDE,30-MEDBDE,5-CORPS.ARMY.MIL,30-MEDBDE,CSS,BRIGADE,Corps,N,Y,Y,Y,Y,WBG7AA,KKLE
98,22-SIGBDE,22-SIGBDE,5-CORPS.ARMY.MIL,22-SIGBDE,CSS,BRIGADE,Corps,N,Y,Y,Y,Y,WCDWAA,EARZ
99,3-SUPCOM-HQ,3-SUPCOM-HQ,5-CORPS.ARMY.MIL,3-SUPCOM-HQ,CSS,DIVISION,Corps,N,Y,Y,Y,Y,WBG0AA,YRBU
100,208-SCCO,208-SCCO,5-CORPS.ARMY.MIL,208-SCCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WCF0AA,HCRL
101,27-TCBN-MVTCTRL,27-TCBN-MVTCTRL,5-CORPS.ARMY.MIL,27-TCBN-MVTCTRL,CSS,BATTALION,Corps,N,Y,Y,Y,Y,WCPPAA,YRBU
102,19-MMC,19-MMC,5-CORPS.ARMY.MIL,19-MMC,CSS,GROUP,Corps,N,Y,Y,Y,Y,WH3FAA,YXUR
103,16-CSG,16-CSG,5-CORPS.ARMY.MIL,16-CSG,CSS,GROUP,Corps,N,Y,Y,Y,Y,WC9GAA,LGKU
104,485-CSB,485-CSB,16-CSG.5-CORPS.ARMY.MIL,485-CSB,CSS,BATTALION,Corps,N,Y,Y,Y,Y,WB0UAA,LGKU
105,102-POL-SUPPLYCO,102-POL-SUPPLYCO,16-CSG.5-CORPS.ARMY.MIL,102-POL-SUPPLYCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WELQAA,HDBL
106,596-MAINTCO,596-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,596-MAINTCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WE7LAA,MBME
107,26-SSCO,26-SSCO,16-CSG.5-CORPS.ARMY.MIL,26-SSCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WH1LAA,LGKU
108,588-MAINTCO,588-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,588-MAINTCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WD4MAA,HKNN
109,592-ORDCO,592-ORDCO,16-CSG.5-CORPS.ARMY.MIL,592-ORDCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WQ92AA,BQKY
110,18-MAINTBN,18-MAINTBN,16-CSG.5-CORPS.ARMY.MIL,18-MAINTBN,CSS,BATTALION,Corps,N,Y,Y,Y,Y,WB0MAA,LGKU
111,77-MAINTCO,77-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,77-MAINTCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WB35AA,ASYB
112,226-MAINTCO,226-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,226-MAINTCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WD4PAA,HKNN
113,263-FLDSVC-CO,263-FLDSVC-CO,16-CSG.5-CORPS.ARMY.MIL,263-FLDSVC-CO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WQ1FAA,HCRL
114,227-SUPPLYCO,227-SUPPLYCO,16-CSG.5-CORPS.ARMY.MIL,227-SUPPLYCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WEVGAA,HDBL
115,106-TCBN,106-TCBN,16-CSG.5-CORPS.ARMY.MIL,106-TCBN,CSS,BATTALION,Corps,N,Y,Y,Y,Y,WCKVAA,HDBL
116,594-MDM-TRKCO,594-MDM-TRKCO,16-CSG.5-CORPS.ARMY.MIL,594-MDM-TRKCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WCPGAA,HDBL
117,372-CGO-TRANSCO,372-CGO-TRANSCO,16-CSG.5-CORPS.ARMY.MIL,372-CGO-TRANSCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WFSRAA,HDBL
118,15-PLS-TRKCO,15-PLS-TRKCO,16-CSG.5-CORPS.ARMY.MIL,15-PLS-TRKCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WCNPAA,HKNN
119,238-POL-TRKCO,238-POL-TRKCO,16-CSG.5-CORPS.ARMY.MIL,238-POL-TRKCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WS1AAA,GBGV
120,7-CSG,7-CSG,5-CORPS.ARMY.MIL,7-CSG,CSS,GROUP,Corps,N,Y,Y,Y,Y,WH7MAA,AVFD
121,71-MAINTBN,71-MAINTBN,7-CSG.5-CORPS.ARMY.MIL,71-MAINTBN,CSS,BATTALION,Corps,N,Y,Y,Y,Y,WB0RAA,YKLA
122,240-SSCO,240-SSCO,7-CSG.5-CORPS.ARMY.MIL,240-SSCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WE7PAA,YKLA
123,317-MAINTCO,317-MAINTCO,7-CSG.5-CORPS.ARMY.MIL,317-MAINTCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WET9AA,YKLA
124,597-MAINTCO,597-MAINTCO,7-CSG.5-CORPS.ARMY.MIL,597-MAINTCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WHLMAA,HFTZ
125,565-RPRPTCO,565-RPRPTCO,7-CSG.5-CORPS.ARMY.MIL,565-RPRPTCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WDWTAA,HFTZ
126,71-ORDCO,71-ORDCO,7-CSG.5-CORPS.ARMY.MIL,71-ORDCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WET5AA,LGKU
127,561-SSBN,561-SSBN,7-CSG.5-CORPS.ARMY.MIL,561-SSBN,CSS,BATTALION,Corps,N,Y,Y,Y,Y,WDEEAA,HDBL
128,541-POL-TRKCO,541-POL-TRKCO,7-CSG.5-CORPS.ARMY.MIL,541-POL-TRKCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WCNDAA,HDBL
129,584-MAINTCO,584-MAINTCO,7-CSG.5-CORPS.ARMY.MIL,584-MAINTCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WEYBAA,HDBL
130,406-SUPPLYCO,406-SUPPLYCO,7-CSG.5-CORPS.ARMY.MIL,406-SUPPLYCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WEVHAA,HCTL
131,181-TCBN,181-TCBN,7-CSG.5-CORPS.ARMY.MIL,181-TCBN,CSS,BATTALION,Corps,N,Y,Y,Y,Y,WCKXAA,XJN1
132,377-HVY-TRKCO,377-HVY-TRKCO,7-CSG.5-CORPS.ARMY.MIL,377-HVY-TRKCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WCMBAA,FRBC
133,41-POL-TRKCO,41-POL-TRKCO,7-CSG.5-CORPS.ARMY.MIL,41-POL-TRKCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WCMPAA,VXWV
134,51-MDM-TRKCO,51-MDM-TRKCO,7-CSG.5-CORPS.ARMY.MIL,51-MDM-TRKCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WCNTAA,XJN1
135,316-POL-SUPPLYBN,316-POL-SUPPLYBN,7-CSG.5-CORPS.ARMY.MIL,316-POL-SUPPLYBN,CSS,BATTALION,Corps,N,Y,Y,Y,Y,WSRPAA,XJN1
136,900-POL-SUPPLYCO,900-POL-SUPPLYCO,7-CSG.5-CORPS.ARMY.MIL,900-POL-SUPPLYCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WSTMAA,HCRL
137,515-POL-TRKCO,515-POL-TRKCO,7-CSG.5-CORPS.ARMY.MIL,515-POL-TRKCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WCNBAA,XJN1
138,125-ORDBN,125-ORDBN,7-CSG.5-CORPS.ARMY.MIL,125-ORDBN,CSS,BATTALION,Corps,N,Y,Y,Y,Y,WQ91AA,BQKY
139,452-ORDCO,452-ORDCO,7-CSG.5-CORPS.ARMY.MIL,452-ORDCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WQ56AA,AAKM
140,529-ORDCO,529-ORDCO,7-CSG.5-CORPS.ARMY.MIL,529-ORDCO,CSS,COMPANY,Corps,N,Y,Y,Y,Y,WB5KAA,VXWV
141,21-TSC-HQ,21-TSC-HQ,ARMY.MIL,21-TSC-HQ,CSS,DIVISION,Theater,N,Y,Y,Y,Y,WNBSAA,CYWK
142,AWR-2,AWR-2,21-TSC.ARMY.MIL,AWR-2,CSS,GROUP,Theater,N,N,N,N,N,,VDYD
143,200-MMC,200-MMC,21-TSC.ARMY.MIL,200-MMC,CSS,GROUP,Theater,N,Y,Y,Y,Y,WNBPAA,CYWK
144,RSA,RSA,21-TSC.ARMY.MIL,RSA,CSS,GROUP,Theater,N,N,N,N,N,,VDYD
145,7-TCGP-TPTDD,7-TCGP-TPTDD,21-TSC.ARMY.MIL,7-TCGP-TPTDD,CSS,GROUP,Theater,N,Y,Y,Y,Y,WD1HAA,HERT
146,29-SPTGP,29-SPTGP,21-TSC.ARMY.MIL,29-SPTGP,CSS,GROUP,Theater,N,Y,Y,Y,Y,WCAYAA,LXQD
147,51-MAINTBN,51-MAINTBN,29-SPTGP.21-TSC.ARMY.MIL,51-MAINTBN,CSS,BATTALION,Theater,N,Y,Y,Y,Y,WB0HAA,VYZR
148,512-MAINTCO,512-MAINTCO,29-SPTGP.21-TSC.ARMY.MIL,512-MAINTCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WB38AA,VYZR
149,574-SSCO,574-SSCO,29-SPTGP.21-TSC.ARMY.MIL,574-SSCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WDCQAA,VYZR
150,5-MAINTCO,5-MAINTCO,29-SPTGP.21-TSC.ARMY.MIL,5-MAINTCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WB1XAA,UDKL
151,343-SUPPLYCO,343-SUPPLYCO,29-SPTGP.21-TSC.ARMY.MIL,343-SUPPLYCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WSS7AA,UJGP
152,18-PERISH-SUBPLT,18-PERISH-SUBPLT,29-SPTGP.21-TSC.ARMY.MIL,18-PERISH-SUBPLT,CSS,PLATOON,Theater,N,Y,Y,Y,Y,WDNZAA,HCTL
153,191-ORDBN,191-ORDBN,29-SPTGP.21-TSC.ARMY.MIL,191-ORDBN,CSS,BATTALION,Theater,N,Y,Y,Y,Y,WFMVAA,QEYP
154,23-ORDCO,23-ORDCO,29-SPTGP.21-TSC.ARMY.MIL,23-ORDCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WB3TAA,QEYP
155,702-EODDET,702-EODDET,29-SPTGP.21-TSC.ARMY.MIL,702-EODDET,CSS,DETACHMENT,Theater,N,Y,Y,Y,Y,WB54Y1,FRBC
156,720-EODDET,720-EODDET,29-SPTGP.21-TSC.ARMY.MIL,720-EODDET,CSS,DETACHMENT,Theater,N,Y,Y,Y,Y,WB6CRD,FRBC
157,24-ORDCO,24-ORDCO,29-SPTGP.21-TSC.ARMY.MIL,24-ORDCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WDHJAA,LEXG
158,37-TRANSGP,37-TRANSGP,21-TSC.ARMY.MIL,37-TRANSGP,CSS,GROUP,Theater,N,Y,Y,Y,Y,WCJZAA,MJPG
159,28-TCBN,28-TCBN,37-TRANSGP.21-TSC.ARMY.MIL,28-TCBN,CSS,BATTALION,Theater,N,Y,Y,Y,Y,WCKNAA,ECST
160,66-MDM-TRKCO,66-MDM-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,66-MDM-TRKCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WCNXAA,MJPG
161,68-MDM-TRKCO,68-MDM-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,68-MDM-TRKCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WCNZAA,ECST
162,109-MDM-TRKCO,109-MDM-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,109-MDM-TRKCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WH38AA,ECST
163,6-TCBN,6-TCBN,37-TRANSGP.21-TSC.ARMY.MIL,6-TCBN,CSS,BATTALION,Theater,N,Y,Y,Y,Y,WCKKAA,HERT
164,416-POL-TRKCO,416-POL-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,416-POL-TRKCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WNCNAA,LEXG
165,110-POL-SUPPLYCO,110-POL-SUPPLYCO,37-TRANSGP.21-TSC.ARMY.MIL,110-POL-SUPPLYCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WELKAA,LEXG
166,632-MAINTCO,632-MAINTCO,37-TRANSGP.21-TSC.ARMY.MIL,632-MAINTCO,CSS,COMPANY,Theater,N,Y,Y,Y,Y,WB40AA,HKUZ
