society_id,orig_org_id,base_org_id,suffix,equip_type_id,quantity
160a208v-ln.member,UA-MCG1,MCG1,1-UA.ARMY.MIL,,
160a208v-ln.member,UA-MCG1,MCG1,1-UA.ARMY.MIL,FCS-ICV,1
160a208v-ln.member,UA-MCG1,MCG1,1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,UA-MCG2,MCG2,1-UA.ARMY.MIL,,
160a208v-ln.member,UA-MCG2,MCG2,1-UA.ARMY.MIL,FCS-ICV,1
160a208v-ln.member,UA-MCG2,MCG2,1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,UA-TACP,TACP,1-UA.ARMY.MIL,,
160a208v-ln.member,UA-TACP,TACP,1-UA.ARMY.MIL,FCS-ICV,1
160a208v-ln.member,UA-TACP,TACP,1-UA.ARMY.MIL,FCS-C2V,7
160a208v-ln.member,UA-MED-SPT,MED-SPT,1-UA.ARMY.MIL,,
160a208v-ln.member,UA-CO-HQ-SECTION,UA-CO-HQ-SECTION,1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-CO-HQ,CO-HQ,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-CO-HQ,CO-HQ,BIC.1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,RANGE-EXT-HQ-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-RANGE-EXT-UA-HQ-SQUAD,RANGE-EXT-HQ-SQUAD,BIC.1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,UA-BIC-RANGE-EXT-FSB-SQUAD,RANGE-EXT-FSB-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-RANGE-EXT-1-CA-BN-SQUAD,RANGE-EXT-1-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-RANGE-EXT-2-CA-BN-SQUAD,RANGE-EXT-2-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-RANGE-EXT-3-CA-BN-SQUAD,RANGE-EXT-3-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-RANGE-EXT-NLOS-SQUAD,RANGE-EXT-NLOS-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-NETOPS-UA-HQ-SQUAD,NETOPS-HQ-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-NETOPS-UA-HQ-SQUAD,NETOPS-HQ-SQUAD,BIC.1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,UA-BIC-NETOPS-FSB-SQUAD,NETOPS-FSB-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-NETOPS-1-CA-BN-SQUAD,NETOPS-1-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-NETOPS-2-CA-BN-SQUAD,NETOPS-2-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-NETOPS-3-CA-BN-SQUAD,NETOPS-3-CA-BN-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-NETOPS-NLOS-SQUAD,NETOPS-NLOS-SQUAD,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-SIT-AWARE-TEAM,SIT-AWARE-TEAM,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-TGT-DEV-TEAM,TGT-DEV-TEAM,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-ISR-INTEG-TEAM,ISR-INTEG-TEAM,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-CP-CTRL-TEAM,CP-CTRL-TEAM,BIC.1-UA.ARMY.MIL,,
160a208v-ln.member,UA-BIC-CP-CTRL-TEAM,CP-CTRL-TEAM,BIC.1-UA.ARMY.MIL,FCS-C2V,2
160a208v-ln.member,1-CA-BN-MCG,MCG,1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCG,MCG,1-CABN.1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,1-CA-BN-TACP,TACP,1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-TACP,TACP,1-CABN.1-UA.ARMY.MIL,FCS-ICV,1
160a208v-ln.member,1-CA-BN-TACP,TACP,1-CABN.1-UA.ARMY.MIL,FCS-C2V,3
160a208v-ln.member,1-CA-BN-MED-PLT-HQ,MED-PLT-HQ,1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MED-PLT-HQ,MED-PLT-HQ,1-CABN.1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,1-CA-BN-MED-PLT-TREATMENT-SQUAD,MED-PLT-TREATMENT-SQUAD,1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MED-PLT-EVAC-SECTION,MED-PLT-EVAC-SECTION,1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-SUPPORT-SECTION,SUPPORT-SECTION,1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-SUPPORT-SECTION,SUPPORT-SECTION,1-CABN.1-UA.ARMY.MIL,FCS-ARV-A,6
160a208v-ln.member,1-CA-BN-CO-HQ-SECTION,CO-HQ-SECTION,1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-INF-CO-A-HQ,CO-HQ,INFCO-A.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-INF-CO-A-HQ,CO-HQ,INFCO-A.1-CABN.1-UA.ARMY.MIL,FCS-C2V,2
160a208v-ln.member,1-CA-BN-INF-CO-A-1-PLT,1-PLT,INFCO-A.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-INF-CO-A-2-PLT,2-PLT,INFCO-A.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-INF-CO-A-3-PLT,3-PLT,INFCO-A.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-INF-CO-B-HQ,CO-HQ,INFCO-B.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-INF-CO-B-HQ,CO-HQ,INFCO-B.1-CABN.1-UA.ARMY.MIL,FCS-C2V,2
160a208v-ln.member,1-CA-BN-INF-CO-B-1-PLT,1-PLT,INFCO-B.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-INF-CO-B-2-PLT,2-PLT,INFCO-B.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-INF-CO-B-3-PLT,3-PLT,INFCO-B.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCS-CO-A-HQ,CO-HQ,MCSCO-A.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCS-CO-A-HQ,CO-HQ,MCSCO-A.1-CABN.1-UA.ARMY.MIL,FCS-C2V,2
160a208v-ln.member,1-CA-BN-MCS-CO-A-1-PLT,1-PLT,MCSCO-A.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCS-CO-A-1-PLT,1-PLT,MCSCO-A.1-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,1-CA-BN-MCS-CO-A-1-PLT,1-PLT,MCSCO-A.1-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,1-CA-BN-MCS-CO-A-2-PLT,2-PLT,MCSCO-A.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCS-CO-A-2-PLT,2-PLT,MCSCO-A.1-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,1-CA-BN-MCS-CO-A-2-PLT,2-PLT,MCSCO-A.1-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,1-CA-BN-MCS-CO-A-3-PLT,3-PLT,MCSCO-A.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCS-CO-A-3-PLT,3-PLT,MCSCO-A.1-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,1-CA-BN-MCS-CO-A-3-PLT,3-PLT,MCSCO-A.1-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,1-CA-BN-MCS-CO-B-HQ,CO-HQ,MCSCO-B.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCS-CO-B-HQ,CO-HQ,MCSCO-B.1-CABN.1-UA.ARMY.MIL,FCS-C2V,2
160a208v-ln.member,1-CA-BN-MCS-CO-B-1-PLT,1-PLT,MCSCO-B.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCS-CO-B-1-PLT,1-PLT,MCSCO-B.1-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,1-CA-BN-MCS-CO-B-1-PLT,1-PLT,MCSCO-B.1-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,1-CA-BN-MCS-CO-B-2-PLT,2-PLT,MCSCO-B.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCS-CO-B-2-PLT,2-PLT,MCSCO-B.1-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,1-CA-BN-MCS-CO-B-2-PLT,2-PLT,MCSCO-B.1-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,1-CA-BN-MCS-CO-B-3-PLT,3-PLT,MCSCO-B.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MCS-CO-B-3-PLT,3-PLT,MCSCO-B.1-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,1-CA-BN-MCS-CO-B-3-PLT,3-PLT,MCSCO-B.1-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,1-CA-BN-RECON-DET-HQ,DET-HQ,RECON-DET.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-RECON-DET-HQ,DET-HQ,RECON-DET.1-CABN.1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,1-CA-BN-RECON-DET-1-PLT,1-PLT,RECON-DET.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-RECON-DET-1-PLT,1-PLT,RECON-DET.1-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,1-CA-BN-RECON-DET-2-PLT,2-PLT,RECON-DET.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-RECON-DET-2-PLT,2-PLT,RECON-DET.1-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,1-CA-BN-RECON-DET-3-PLT,3-PLT,RECON-DET.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-RECON-DET-3-PLT,3-PLT,RECON-DET.1-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,1-CA-BN-MORTAR-BTY-HQ,BTY-HQ,MORTAR-BTY.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MORTAR-BTY-1-PLT,1-PLT,MORTAR-BTY.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MORTAR-BTY-1-PLT,1-PLT,MORTAR-BTY.1-CABN.1-UA.ARMY.MIL,NLOS-Mortar,4
160a208v-ln.member,1-CA-BN-MORTAR-BTY-2-PLT,2-PLT,MORTAR-BTY.1-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,1-CA-BN-MORTAR-BTY-2-PLT,2-PLT,MORTAR-BTY.1-CABN.1-UA.ARMY.MIL,NLOS-Mortar,4
160a208v-ln.member,2-CA-BN-MCG,MCG,2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCG,MCG,2-CABN.1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,2-CA-BN-TACP,TACP,2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-TACP,TACP,2-CABN.1-UA.ARMY.MIL,FCS-ICV,1
160a208v-ln.member,2-CA-BN-TACP,TACP,2-CABN.1-UA.ARMY.MIL,FCS-C2V,3
160a208v-ln.member,2-CA-BN-MED-PLT-HQ,MED-PLT-HQ,2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MED-PLT-HQ,MED-PLT-HQ,2-CABN.1-UA.ARMY.MIL,FCS-C2V,1
160a208v-ln.member,2-CA-BN-MED-PLT-TREATMENT-SQUAD,MED-PLT-TREATMENT-SQUAD,2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MED-PLT-EVAC-SECTION,MED-PLT-EVAC-SECTION,2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-SUPPORT-SECTION,SUPPORT-SECTION,2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-SUPPORT-SECTION,SUPPORT-SECTION,2-CABN.1-UA.ARMY.MIL,FCS-ARV-A,6
160a208v-ln.member,2-CA-BN-CO-HQ-SECTION,CO-HQ-SECTION,2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-INF-CO-A-HQ,CO-HQ,INFCO-A.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-INF-CO-A-HQ,CO-HQ,INFCO-A.2-CABN.1-UA.ARMY.MIL,FCS-C2V,2
160a208v-ln.member,2-CA-BN-INF-CO-A-1-PLT,1-PLT,INFCO-A.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-INF-CO-A-2-PLT,2-PLT,INFCO-A.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-INF-CO-A-3-PLT,3-PLT,INFCO-A.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-INF-CO-B-HQ,CO-HQ,INFCO-B.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-INF-CO-B-HQ,CO-HQ,INFCO-B.2-CABN.1-UA.ARMY.MIL,FCS-C2V,2
160a208v-ln.member,2-CA-BN-INF-CO-B-1-PLT,1-PLT,INFCO-B.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-INF-CO-B-2-PLT,2-PLT,INFCO-B.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-INF-CO-B-3-PLT,3-PLT,INFCO-B.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCS-CO-A-HQ,CO-HQ,MCSCO-A.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCS-CO-A-HQ,CO-HQ,MCSCO-A.2-CABN.1-UA.ARMY.MIL,FCS-C2V,2
160a208v-ln.member,2-CA-BN-MCS-CO-A-1-PLT,1-PLT,MCSCO-A.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCS-CO-A-1-PLT,1-PLT,MCSCO-A.2-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,2-CA-BN-MCS-CO-A-1-PLT,1-PLT,MCSCO-A.2-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,2-CA-BN-MCS-CO-A-2-PLT,2-PLT,MCSCO-A.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCS-CO-A-2-PLT,2-PLT,MCSCO-A.2-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,2-CA-BN-MCS-CO-A-2-PLT,2-PLT,MCSCO-A.2-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,2-CA-BN-MCS-CO-A-3-PLT,3-PLT,MCSCO-A.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCS-CO-A-3-PLT,3-PLT,MCSCO-A.2-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,2-CA-BN-MCS-CO-A-3-PLT,3-PLT,MCSCO-A.2-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,2-CA-BN-MCS-CO-B-HQ,CO-HQ,MCSCO-B.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCS-CO-B-HQ,CO-HQ,MCSCO-B.2-CABN.1-UA.ARMY.MIL,FCS-C2V,2
160a208v-ln.member,2-CA-BN-MCS-CO-B-1-PLT,1-PLT,MCSCO-B.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCS-CO-B-1-PLT,1-PLT,MCSCO-B.2-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,2-CA-BN-MCS-CO-B-1-PLT,1-PLT,MCSCO-B.2-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,2-CA-BN-MCS-CO-B-2-PLT,2-PLT,MCSCO-B.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCS-CO-B-2-PLT,2-PLT,MCSCO-B.2-CABN.1-UA.ARMY.MIL,FCS-MCS,3
160a208v-ln.member,2-CA-BN-MCS-CO-B-2-PLT,2-PLT,MCSCO-B.2-CABN.1-UA.ARMY.MIL,FCS-ARV-R,1
160a208v-ln.member,2-CA-BN-MCS-CO-B-3-PLT,3-PLT,MCSCO-B.2-CABN.1-UA.ARMY.MIL,,
160a208v-ln.member,2-CA-BN-MCS-CO-B-3-PLT,3-PLT,MCSCO-B.2-CABN.1-UA.ARMY.MIL,FCS-MCS,3
