org_id,org_code,officer,warrant_officer,enlisted
UA-MCG1,AAA,5,0,9
UA-MCG2,AAB,5,0,8
UA-TACP,AAC,20,6,41
UA-MED-SPT,AAD,2,0,4
UA-CO-HQ-SECTION,AAE,1,0,5
UA-BIC-CO-HQ,ABA,2,0,4
UA-BIC-RANGE-EXT-UA-HQ-SQUAD,ABBA,1,0,6
UA-BIC-RANGE-EXT-FSB-SQUAD,ABBB,0,0,3
UA-BIC-RANGE-EXT-1-CA-BN-SQUAD,ABBC,0,0,3
UA-BIC-RANGE-EXT-2-CA-BN-SQUAD,ABBD,0,0,3
UA-BIC-RANGE-EXT-3-CA-BN-SQUAD,ABBE,0,0,3
UA-BIC-RANGE-EXT-NLOS-SQUAD,ABBF,0,0,3
UA-BIC-NETOPS-UA-HQ-SQUAD,ABCA,1,0,6
UA-BIC-NETOPS-FSB-SQUAD,ABCB,0,0,3
UA-BIC-NETOPS-1-CA-BN-SQUAD,ABCC,0,0,3
UA-BIC-NETOPS-2-CA-BN-SQUAD,ABCD,0,0,3
UA-BIC-NETOPS-3-CA-BN-SQUAD,ABCE,0,0,3
UA-BIC-NETOPS-NLOS-SQUAD,ABCF,0,0,3
UA-BIC-SIT-AWARE-TEAM,ABDA,1,1,14
UA-BIC-TGT-DEV-TEAM,ABDB,0,1,7
UA-BIC-ISR-INTEG-TEAM,ABEA,1,1,3
UA-BIC-CP-CTRL-TEAM,ABEB,0,0,12
1-CA-BN-MCG,ACAA,5,0,3
1-CA-BN-TACP,ACAB,10,1,26
1-CA-BN-MED-PLT-HQ,ACACA,1,0,3
1-CA-BN-MED-PLT-TREATMENT-SQUAD,ACACB,1,1,6
1-CA-BN-MED-PLT-EVAC-SECTION,ACACC,0,0,15
1-CA-BN-SUPPORT-SECTION,ACAD,0,0,8
1-CA-BN-CO-HQ-SECTION,ACAE,1,0,5
1-CA-BN-INF-CO-A-HQ,ACBA,2,0,8
1-CA-BN-INF-CO-A-1-PLT-HQ,ACBBA,1,0,4
1-CA-BN-INF-CO-A-1-PLT-1-INF-SQUAD,ACBBB,0,0,11
1-CA-BN-INF-CO-A-1-PLT-2-INF-SQUAD,ACBBC,0,0,11
1-CA-BN-INF-CO-A-1-PLT-3-INF-SQUAD,ACBBD,0,0,11
1-CA-BN-INF-CO-A-1-PLT-WPN-SQUAD,ACBBE,0,0,11
1-CA-BN-INF-CO-A-2-PLT-HQ,ACBCA,1,0,4
1-CA-BN-INF-CO-A-2-PLT-1-INF-SQUAD,ACBCB,0,0,11
1-CA-BN-INF-CO-A-2-PLT-2-INF-SQUAD,ACBCC,0,0,11
1-CA-BN-INF-CO-A-2-PLT-3-INF-SQUAD,ACBCD,0,0,11
1-CA-BN-INF-CO-A-2-PLT-WPN-SQUAD,ACBCE,0,0,11
1-CA-BN-INF-CO-A-3-PLT-HQ,ACBDA,1,0,4
1-CA-BN-INF-CO-A-3-PLT-1-INF-SQUAD,ACBDB,0,0,11
1-CA-BN-INF-CO-A-3-PLT-2-INF-SQUAD,ACBDC,0,0,11
1-CA-BN-INF-CO-A-3-PLT-3-INF-SQUAD,ACBDD,0,0,11
1-CA-BN-INF-CO-A-3-PLT-WPN-SQUAD,ACBDE,0,0,11
1-CA-BN-INF-CO-B-HQ,ACCA,2,0,8
1-CA-BN-INF-CO-B-1-PLT-HQ,ACCBA,1,0,4
1-CA-BN-INF-CO-B-1-PLT-1-INF-SQUAD,ACCBB,0,0,11
1-CA-BN-INF-CO-B-1-PLT-2-INF-SQUAD,ACCBC,0,0,11
1-CA-BN-INF-CO-B-1-PLT-3-INF-SQUAD,ACCBD,0,0,11
1-CA-BN-INF-CO-B-1-PLT-WPN-SQUAD,ACCBE,0,0,11
1-CA-BN-INF-CO-B-2-PLT-HQ,ACCCA,1,0,4
1-CA-BN-INF-CO-B-2-PLT-1-INF-SQUAD,ACCCB,0,0,11
1-CA-BN-INF-CO-B-2-PLT-2-INF-SQUAD,ACCCC,0,0,11
1-CA-BN-INF-CO-B-2-PLT-3-INF-SQUAD,ACCCD,0,0,11
1-CA-BN-INF-CO-B-2-PLT-WPN-SQUAD,ACCCE,0,0,11
1-CA-BN-INF-CO-B-3-PLT-HQ,ACCDA,1,0,4
1-CA-BN-INF-CO-B-3-PLT-1-INF-SQUAD,ACCDB,0,0,11
1-CA-BN-INF-CO-B-3-PLT-2-INF-SQUAD,ACCDC,0,0,11
1-CA-BN-INF-CO-B-3-PLT-3-INF-SQUAD,ACCDD,0,0,11
1-CA-BN-INF-CO-B-3-PLT-WPN-SQUAD,ACCDE,0,0,11
1-CA-BN-MCS-CO-A-HQ,ACDA,2,0,8
1-CA-BN-MCS-CO-A-1-PLT,ACDB,1,0,8
1-CA-BN-MCS-CO-A-2-PLT,ACDC,1,0,8
1-CA-BN-MCS-CO-A-3-PLT,ACDD,1,0,8
1-CA-BN-MCS-CO-B-HQ,ACEA,2,0,8
1-CA-BN-MCS-CO-B-1-PLT,ACEB,1,0,8
1-CA-BN-MCS-CO-B-2-PLT,ACEC,1,0,8
1-CA-BN-MCS-CO-B-3-PLT,ACED,1,0,8
1-CA-BN-RECON-DET-HQ,ACFA,1,0,9
1-CA-BN-RECON-DET-1-PLT,ACFB,1,0,16
1-CA-BN-RECON-DET-2-PLT,ACFC,1,0,16
1-CA-BN-RECON-DET-3-PLT,ACFD,1,0,16
1-CA-BN-MORTAR-BTY-HQ,ACGA,1,0,5
1-CA-BN-MORTAR-BTY-1-PLT,ACGB,1,0,13
1-CA-BN-MORTAR-BTY-2-PLT,ACGC,1,0,13
2-CA-BN-MCG,ADAA,5,0,3
2-CA-BN-TACP,ADAB,10,1,26
2-CA-BN-MED-PLT-HQ,ADACA,1,0,3
2-CA-BN-MED-PLT-TREATMENT-SQUAD,ADACB,1,1,6
2-CA-BN-MED-PLT-EVAC-SECTION,ADACC,0,0,15
2-CA-BN-SUPPORT-SECTION,ADAD,0,0,8
2-CA-BN-CO-HQ-SECTION,ADAE,1,0,5
2-CA-BN-INF-CO-A-HQ,ADBA,2,0,8
2-CA-BN-INF-CO-A-1-PLT-HQ,ADBBA,1,0,4
2-CA-BN-INF-CO-A-1-PLT-1-INF-SQUAD,ADBBB,0,0,11
2-CA-BN-INF-CO-A-1-PLT-2-INF-SQUAD,ADBBC,0,0,11
2-CA-BN-INF-CO-A-1-PLT-3-INF-SQUAD,ADBBD,0,0,11
2-CA-BN-INF-CO-A-1-PLT-WPN-SQUAD,ADBBE,0,0,11
2-CA-BN-INF-CO-A-2-PLT-HQ,ADBCA,1,0,4
2-CA-BN-INF-CO-A-2-PLT-1-INF-SQUAD,ADBCB,0,0,11
2-CA-BN-INF-CO-A-2-PLT-2-INF-SQUAD,ADBCC,0,0,11
2-CA-BN-INF-CO-A-2-PLT-3-INF-SQUAD,ADBCD,0,0,11
2-CA-BN-INF-CO-A-2-PLT-WPN-SQUAD,ADBCE,0,0,11
2-CA-BN-INF-CO-A-3-PLT-HQ,ADBDA,1,0,4
2-CA-BN-INF-CO-A-3-PLT-1-INF-SQUAD,ADBDB,0,0,11
2-CA-BN-INF-CO-A-3-PLT-2-INF-SQUAD,ADBDC,0,0,11
2-CA-BN-INF-CO-A-3-PLT-3-INF-SQUAD,ADBDD,0,0,11
2-CA-BN-INF-CO-A-3-PLT-WPN-SQUAD,ADBDE,0,0,11
2-CA-BN-INF-CO-B-HQ,ADCA,2,0,8
2-CA-BN-INF-CO-B-1-PLT-HQ,ADCBA,1,0,4
2-CA-BN-INF-CO-B-1-PLT-1-INF-SQUAD,ADCBB,0,0,11
2-CA-BN-INF-CO-B-1-PLT-2-INF-SQUAD,ADCBC,0,0,11
2-CA-BN-INF-CO-B-1-PLT-3-INF-SQUAD,ADCBD,0,0,11
2-CA-BN-INF-CO-B-1-PLT-WPN-SQUAD,ADCBE,0,0,11
2-CA-BN-INF-CO-B-2-PLT-HQ,ADCCA,1,0,4
2-CA-BN-INF-CO-B-2-PLT-1-INF-SQUAD,ADCCB,0,0,11
2-CA-BN-INF-CO-B-2-PLT-2-INF-SQUAD,ADCCC,0,0,11
2-CA-BN-INF-CO-B-2-PLT-3-INF-SQUAD,ADCCD,0,0,11
2-CA-BN-INF-CO-B-2-PLT-WPN-SQUAD,ADCCE,0,0,11
2-CA-BN-INF-CO-B-3-PLT-HQ,ADCDA,1,0,4
2-CA-BN-INF-CO-B-3-PLT-1-INF-SQUAD,ADCDB,0,0,11
2-CA-BN-INF-CO-B-3-PLT-2-INF-SQUAD,ADCDC,0,0,11
2-CA-BN-INF-CO-B-3-PLT-3-INF-SQUAD,ADCDD,0,0,11
2-CA-BN-INF-CO-B-3-PLT-WPN-SQUAD,ADCDE,0,0,11
2-CA-BN-MCS-CO-A-HQ,ADDA,2,0,8
2-CA-BN-MCS-CO-A-1-PLT,ADDB,1,0,8
2-CA-BN-MCS-CO-A-2-PLT,ADDC,1,0,8
2-CA-BN-MCS-CO-A-3-PLT,ADDD,1,0,8
2-CA-BN-MCS-CO-B-HQ,ADEA,2,0,8
2-CA-BN-MCS-CO-B-1-PLT,ADEB,1,0,8
2-CA-BN-MCS-CO-B-2-PLT,ADEC,1,0,8
2-CA-BN-MCS-CO-B-3-PLT,ADED,1,0,8
2-CA-BN-RECON-DET-HQ,ADFA,1,0,9
2-CA-BN-RECON-DET-1-PLT,ADFB,1,0,16
2-CA-BN-RECON-DET-2-PLT,ADFC,1,0,16
2-CA-BN-RECON-DET-3-PLT,ADFD,1,0,16
2-CA-BN-MORTAR-BTY-HQ,ADGA,1,0,5
2-CA-BN-MORTAR-BTY-1-PLT,ADGB,1,0,13
2-CA-BN-MORTAR-BTY-2-PLT,ADGC,1,0,13
3-CA-BN-MCG,AEAA,5,0,3
3-CA-BN-TACP,AEAB,10,1,26
3-CA-BN-MED-PLT-HQ,AEACA,1,0,3
3-CA-BN-MED-PLT-TREATMENT-SQUAD,AEACB,1,1,6
3-CA-BN-MED-PLT-EVAC-SECTION,AEACC,0,0,15
3-CA-BN-SUPPORT-SECTION,AEAD,0,0,8
3-CA-BN-CO-HQ-SECTION,AEAE,1,0,5
3-CA-BN-INF-CO-A-HQ,AEBA,2,0,8
3-CA-BN-INF-CO-A-1-PLT-HQ,AEBBA,1,0,4
3-CA-BN-INF-CO-A-1-PLT-1-INF-SQUAD,AEBBB,0,0,11
3-CA-BN-INF-CO-A-1-PLT-2-INF-SQUAD,AEBBC,0,0,11
3-CA-BN-INF-CO-A-1-PLT-3-INF-SQUAD,AEBBD,0,0,11
3-CA-BN-INF-CO-A-1-PLT-WPN-SQUAD,AEBBE,0,0,11
3-CA-BN-INF-CO-A-2-PLT-HQ,AEBCA,1,0,4
3-CA-BN-INF-CO-A-2-PLT-1-INF-SQUAD,AEBCB,0,0,11
3-CA-BN-INF-CO-A-2-PLT-2-INF-SQUAD,AEBCC,0,0,11
3-CA-BN-INF-CO-A-2-PLT-3-INF-SQUAD,AEBCD,0,0,11
3-CA-BN-INF-CO-A-2-PLT-WPN-SQUAD,AEBCE,0,0,11
3-CA-BN-INF-CO-A-3-PLT-HQ,AEBDA,1,0,4
3-CA-BN-INF-CO-A-3-PLT-1-INF-SQUAD,AEBDB,0,0,11
3-CA-BN-INF-CO-A-3-PLT-2-INF-SQUAD,AEBDC,0,0,11
3-CA-BN-INF-CO-A-3-PLT-3-INF-SQUAD,AEBDD,0,0,11
3-CA-BN-INF-CO-A-3-PLT-WPN-SQUAD,AEBDE,0,0,11
3-CA-BN-INF-CO-B-HQ,AECA,2,0,8
3-CA-BN-INF-CO-B-1-PLT-HQ,AECBA,1,0,4
3-CA-BN-INF-CO-B-1-PLT-1-INF-SQUAD,AECBB,0,0,11
3-CA-BN-INF-CO-B-1-PLT-2-INF-SQUAD,AECBC,0,0,11
3-CA-BN-INF-CO-B-1-PLT-3-INF-SQUAD,AECBD,0,0,11
3-CA-BN-INF-CO-B-1-PLT-WPN-SQUAD,AECBE,0,0,11
3-CA-BN-INF-CO-B-2-PLT-HQ,AECCA,1,0,4
3-CA-BN-INF-CO-B-2-PLT-1-INF-SQUAD,AECCB,0,0,11
3-CA-BN-INF-CO-B-2-PLT-2-INF-SQUAD,AECCC,0,0,11
3-CA-BN-INF-CO-B-2-PLT-3-INF-SQUAD,AECCD,0,0,11
3-CA-BN-INF-CO-B-2-PLT-WPN-SQUAD,AECCE,0,0,11
3-CA-BN-INF-CO-B-3-PLT-HQ,AECDA,1,0,4
3-CA-BN-INF-CO-B-3-PLT-1-INF-SQUAD,AECDB,0,0,11
3-CA-BN-INF-CO-B-3-PLT-2-INF-SQUAD,AECDC,0,0,11
3-CA-BN-INF-CO-B-3-PLT-3-INF-SQUAD,AECDD,0,0,11
3-CA-BN-INF-CO-B-3-PLT-WPN-SQUAD,AECDE,0,0,11
3-CA-BN-MCS-CO-A-HQ,AEDA,2,0,8
3-CA-BN-MCS-CO-A-1-PLT,AEDB,1,0,8
3-CA-BN-MCS-CO-A-2-PLT,AEDC,1,0,8
3-CA-BN-MCS-CO-A-3-PLT,AEDD,1,0,8
3-CA-BN-MCS-CO-B-HQ,AEEA,2,0,8
3-CA-BN-MCS-CO-B-1-PLT,AEEB,1,0,8
3-CA-BN-MCS-CO-B-2-PLT,AEEC,1,0,8
3-CA-BN-MCS-CO-B-3-PLT,AEED,1,0,8
3-CA-BN-RECON-DET-HQ,AEFA,1,0,9
3-CA-BN-RECON-DET-1-PLT,AEFB,1,0,16
3-CA-BN-RECON-DET-2-PLT,AEFC,1,0,16
3-CA-BN-RECON-DET-3-PLT,AEFD,1,0,16
3-CA-BN-MORTAR-BTY-HQ,AEGA,1,0,5
3-CA-BN-MORTAR-BTY-1-PLT,AEGB,1,0,13
3-CA-BN-MORTAR-BTY-2-PLT,AEGC,1,0,13
AVN-DET-HQ,AFA,6,1,11
AVN-DET-FLT-TRP-A-HQ,AFBA,1,3,2
AVN-DET-FLT-TRP-A-1-PLT,AFBB,1,6,7
AVN-DET-FLT-TRP-A-2-PLT,AFBC,1,6,7
AVN-DET-FLT-TRP-A-SPT-PLT,AFBD,1,1,10
AVN-DET-FLT-TRP-B-HQ,AFCA,1,3,2
AVN-DET-FLT-TRP-B-1-PLT,AFCB,1,6,7
AVN-DET-FLT-TRP-B-2-PLT,AFCC,1,6,7
AVN-DET-FLT-TRP-B-SPT-PLT,AFCD,1,1,10
AVN-DET-SVC-TRP-HQ,AFDA,1,1,9
AVN-DET-SVC-TRP-MAINT-PLT-HQ,AFDBA,0,1,1
AVN-DET-SVC-TRP-ARMT-ELEC-REPAIR-SECTION,AFDBB,0,0,10
AVN-DET-SVC-TRP-AIRCRAFT-REPAIR-SECTION,AFDBC,0,0,8
AVN-DET-SVC-TRP-AIRFRAME-REPAIR-SECTION,AFDBD,0,0,5
AVN-DET-SVC-TRP-SUPPORT-PLT,AFDC,1,0,22
NLOS-BN-BTRY-HQ,AGAA,1,0,2
NLOS-BN-CIC-CMD-GRP,AGABA,2,0,5
NLOS-BN-CIC-STAFF-CELLS,AGABB,6,0,7
NLOS-BN-NLOS-LS-PLT,AGAC,1,0,14
NLOS-BN-SENSOR-PLT-HQ,AGADA,1,1,3
NLOS-BN-RADAR-SECTION,AGADB,0,6,6
NLOS-BN-UAV-CL-III-SECTION,AGADC,0,0,5
NLOS-BN-BTY-A-HQ,AGBA,1,0,3
NLOS-BN-BTY-A-1-CANNON-PLT,AGBB,1,0,14
NLOS-BN-BTY-A-2-CANNON-PLT,AGBC,1,0,14
NLOS-BN-BTY-B-HQ,AGCA,1,0,3
NLOS-BN-BTY-B-1-CANNON-PLT,AGCB,1,0,14
NLOS-BN-BTY-B-2-CANNON-PLT,AGCC,1,0,14
NLOS-BN-BTY-C-HQ,AGDA,1,0,3
NLOS-BN-BTY-C-1-CANNON-PLT,AGDB,1,0,14
NLOS-BN-BTY-C-2-CANNON-PLT,AGDC,1,0,14
FSB-CO-HQ,AHAA,1,0,4
FSB-CIC,AHAB,3,0,4
FSB-DISTRO-MGT-CELL,AHAC,5,2,5
FSB-STAFF-CELL,AHAD,4,0,11
FSB-MED-CO-HQ,AHBA,2,0,6
FSB-TREATMENT-PLT,AHBB,4,0,14
FSB-HOLDING-DET,AHBC,2,0,3
FSB-SURG-PLT,AHBD,10,0,10
FSB-EVAC-PLT-HQ,AHBEA,1,0,1
FSB-AREA-SPT-EVAC-SECTION,AHBEB,0,0,8
FSB-FWD-EVAC-SECTION,AHBEC,0,0,12
FSB-SUSTAIN-CO-HQ,AHCA,2,0,4
FSB-MAINT-PLT,AHCB,0,1,27
FSB-DISTRO-PLT-HQ,AHCCA,0,1,3
FSB-UAV-SUSTAIN-MAINT-SECTION,AHCCB,0,0,8
FSB-FUEL-WATER-SECTION,AHCCC,0,0,53
FSB-DRY-CARGO-SECTION,AHCCD,0,0,53
