order,orig_org_id,base_org_id,suffix,,combat_support,echelon,echelon_group,"is_
deployable","has_
physical_
assets","has_
equipment_
assets","has_
personnel_
assets",uic,"home_
location"
1,NCA,OSD,GOV,,CMD,JOINT,Conus,N,N,N,N,,VDYD
2,TRANSCOM,TRANSCOM,MIL,,CSS,JOINT,Transcom,N,N,N,N,,VDYD
3,GlobalSea,MSC,TRANSCOM.MIL,,CSS,JOINT,Transcom,N,N,N,N,,VDYD
4,ShipPacker,ShipPacker,TRANSCOM.MIL,,CSS,JOINT,Transcom,N,N,N,N,,VDYD
5,GlobalAir,AMC,TRANSCOM.MIL,,CSS,JOINT,Transcom,N,N,N,N,,VDYD
6,PlanePacker,PlanePacker,TRANSCOM.MIL,,CSS,JOINT,Transcom,N,N,N,N,,VDYD
7,CONUSGround,CONUSGround,TRANSCOM.MIL,,CSS,JOINT,Transcom,N,N,N,N,,VDYD
8,TheaterGround,TheaterGround,TRANSCOM.MIL,,CSS,JOINT,Transcom,N,N,N,N,,VDYD
9,FORSCOM,FORSCOM,MIL,,CMD,JOINT,Conus,N,N,N,N,,VDYD
10,HNS,HNS,MIL,,CSS,JOINT,Conus,N,N,N,N,,VDYD
11,DLAHQ,DLAHQ,MIL,,CSS,JOINT,Conus,N,N,N,N,,VDYD
12,OSC,OSC,MIL,,CSS,JOINT,Conus,N,N,N,N,,VDYD
13,NATO,NATO,GOV,,CMD,JOINT,Conus,N,N,N,N,,VDYD
14,JSRCMDSE,JSRCMDSE,NATO.GOV,,CMD,JOINT,Conus,N,N,N,N,,VDYD
15,USEUCOM,USEUCOM,MIL,,CMD,JOINT,Conus,N,N,N,N,,VDYD
16,USAEUR,USAEUR,MIL,,CMD,JOINT,Conus,N,N,N,N,,VDYD
17,5-CORPS,5-CORPS,ARMY.MIL,,CMD,CORPS,Corps,Y,Y,Y,Y,WAT6AA,CYWK
18,1-AD,1-AD,ARMY.MIL,,CMD,DIVISION,Division,Y,Y,Y,Y,WAPBAA,ULRK
19,1-AD-DIV,DIV-REAR,1-AD.ARMY.MIL,,CMD,BRIGADE,Division,N,N,N,N,,VDYD
20,501-MPCO,501-MPCO,1-AD.ARMY.MIL,,CSS,COMPANY,Division,Y,Y,Y,Y,WAPCAA,ULRK
21,141-SIGBN,141-SIGBN,1-AD.ARMY.MIL,,CSS,BATTALION,Division,Y,Y,Y,Y,WAPEAA,ULRK
22,1-4-ADABN,1-4-ADABN,1-AD.ARMY.MIL,,CS,BATTALION,Division,Y,Y,Y,Y,WGM8AA,YEMX
23,501-MIBN-CEWI,501-MIBN-CEWI,1-AD.ARMY.MIL,,CSS,BATTALION,Division,Y,Y,Y,Y,WH6YAA,AJPG
24,69-CHEMCO,69-CHEMCO,1-AD.ARMY.MIL,,CSS,COMPANY,Division,Y,Y,Y,Y,WA8RAA,ANYF
25,1-BDE-1-AD,1-BDE,1-AD.ARMY.MIL,,CBT,BRIGADE,Brigade,Y,Y,Y,Y,WAELAA,TZUX
26,2-37-ARBN,2-37-ARBN,1-BDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WAD9AA,TZUX
27,1-36-INFBN,1-36-INFBN,1-BDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WAE3AA,TZUX
28,1-37-ARBN,1-37-ARBN,1-BDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WH54AA,HBBH
29,16-ENGBN,16-ENGBN,1-BDE.1-AD.ARMY.MIL,,CS,BATTALION,Brigade,Y,Y,Y,Y,WAEUAA,HWZJ
30,2-3-FABN,2-3-FABN,1-BDE.1-AD.ARMY.MIL,,CS,BATTALION,Brigade,Y,Y,Y,Y,WAEQAA,HWZJ
31,2-BDE-1-AD,2-BDE,1-AD.ARMY.MIL,,CBT,BRIGADE,Brigade,Y,Y,Y,Y,WAPGAA,VTYA
32,1-6-INFBN,1-6-INFBN,2-BDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WAPSAA,VTYA
33,2-6-INFBN,2-6-INFBN,2-BDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WAPWAA,VTYA
34,1-35-ARBN,1-35-ARBN,2-BDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WAPYAA,VTYA
35,40-ENGBN,40-ENGBN,2-BDE.1-AD.ARMY.MIL,,CS,BATTALION,Brigade,Y,Y,Y,Y,WDKXAA,WJUE
36,4-27-FABN,4-27-FABN,2-BDE.1-AD.ARMY.MIL,,CS,BATTALION,Brigade,Y,Y,Y,Y,WH28AA,VTYA
37,3-BDE-1-AD,3-BDE,1-AD.ARMY.MIL,,CBT,BRIGADE,Brigade,Y,Y,Y,Y,WAHEAA,HKBN
38,1-13-ARBN,1-13-ARBN,3-BDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WAFZAA,HKBN
39,1-41-INFBN,1-41-INFBN,3-BDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WAHSAA,HKBN
40,2-70-ARBN,2-70-ARBN,3-BDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WAZBAA,HKBN
41,70-ENGBN,70-ENGBN,3-BDE.1-AD.ARMY.MIL,,CS,BATTALION,Brigade,Y,Y,Y,Y,WAZ8AA,HKBN
42,4-1-FABN,4-1-FABN,3-BDE.1-AD.ARMY.MIL,,CS,BATTALION,Brigade,Y,Y,Y,Y,WH9UAA,HKBN
43,DIVARTY-1-AD,DIVARTY,1-AD.ARMY.MIL,,CS,BRIGADE,Division,Y,Y,Y,Y,WAPKAA,VTYA
44,25-FABTRY-TGTACQ,25-FABTRY-TGTACQ,DIVARTY.1-AD.ARMY.MIL,,CS,BATTERY,Division,Y,Y,Y,Y,WH5QAA,AZEH
45,1-94-FABN,1-94-FABN,DIVARTY.1-AD.ARMY.MIL,,CS,BATTALION,Division,Y,Y,Y,Y,WAF7AA,VTYA
46,DISCOM-1-AD,DISCOM,1-AD.ARMY.MIL,,CSS,BRIGADE,Division,Y,Y,Y,Y,WAPLAA,ULRK
47,123-MSB,123-MSB,DISCOM.1-AD.ARMY.MIL,,CSS,BATTALION,Division,Y,Y,Y,Y,WDJ0AA,AJPG
48,501-FSB,501-FSB,DISCOM.1-AD.ARMY.MIL,,CSS,BATTALION,Division,Y,Y,Y,Y,WH96AA,TZUX
49,47-FSB,47-FSB,DISCOM.1-AD.ARMY.MIL,,CSS,BATTALION,Division,Y,Y,Y,Y,WH98AA,VTYA
50,125-FSB,125-FSB,DISCOM.1-AD.ARMY.MIL,,CSS,BATTALION,Division,Y,Y,Y,Y,WJA0AA,HKBN
51,127-DASB,127-DASB,DISCOM.1-AD.ARMY.MIL,,CSS,BATTALION,Division,Y,Y,Y,Y,WJEQAA,KBFP
52,AVNBDE-1-AD,AVNBDE,1-AD.ARMY.MIL,,CBT,BRIGADE,Brigade,Y,Y,Y,Y,WDJUAA,GSYA
53,1-1-CAVSQDN,1-1-CAVSQDN,AVNBDE.1-AD.ARMY.MIL,,CBT,SQUADRON,Brigade,Y,Y,Y,Y,WAETAA,ANYF
54,1-501-AVNBN,1-501-AVNBN,AVNBDE.1-AD.ARMY.MIL,,CBT,BATTALION,Brigade,Y,Y,Y,Y,WAFDAA,GSYA
55,2-501-AVNBN,2-501-AVNBN,AVNBDE.1-AD.ARMY.MIL,,CSS,BATTALION,Brigade,Y,Y,Y,Y,WDUVAA,GSYA
56,5-CORPS-ARTY,CORPS-ARTY,5-CORPS.ARMY.MIL,,CS,DIVISION,Corps,Y,Y,Y,Y,WA0TAA,YRBU
57,41-FABDE,41-FABDE,5-CORPS.ARMY.MIL,,CS,BRIGADE,Corps,Y,Y,Y,Y,WA00AA,ASYB
58,2-4-FABN-MLRS,2-4-FABN-MLRS,5-CORPS.ARMY.MIL,,CS,BATTALION,Corps,Y,Y,Y,Y,WH1SAA,HKNN
59,1-27-FABN,1-27-FABN,5-CORPS.ARMY.MIL,,CS,BATTALION,Corps,Y,Y,Y,Y,WAKRAA,ASYB
60,3-13-FABN-155,3-13-FABN-155,5-CORPS.ARMY.MIL,,CS,BATTALION,Corps,Y,Y,Y,Y,WG1DAA,HKNN
61,5-CORPS-REAR,CORPS-REAR,5-CORPS.ARMY.MIL,,CMD,DIVISION,Corps,N,N,N,N,,VDYD
62,11-AVN-RGT,11-AVN-RGT,5-CORPS.ARMY.MIL,,CBT,REGIMENT,Corps,Y,Y,Y,Y,WAAFAA,WJPV
63,12-AVNBDE,12-AVNBDE,5-CORPS.ARMY.MIL,,CBT,BRIGADE,Corps,Y,Y,Y,Y,WCYPAA,YRBU
64,130-ENGBDE,130-ENGBDE,5-CORPS.ARMY.MIL,,CS,BRIGADE,Corps,Y,Y,Y,Y,WHDLAA,TGTK
65,52-ENGBN-CBTHVY,52-ENGBN-CBTHVY,5-CORPS.ARMY.MIL,,CS,BATTALION,Corps,Y,Y,Y,Y,WNAHAA,HDDL
66,244-ENGBN-CBTHVY,244-ENGBN-CBTHVY,5-CORPS.ARMY.MIL,,CS,BATTALION,Corps,Y,Y,Y,Y,WS5DAA,FEQM
67,69-ADABDE,69-ADABDE,5-CORPS.ARMY.MIL,,CS,BRIGADE,Corps,Y,Y,Y,Y,WAVNAA,HWX3
68,286-ADA-SCCO,286-ADA-SCCO,5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WAYRAA,HCRL
69,18-MPBDE,18-MPBDE,5-CORPS.ARMY.MIL,,CSS,BRIGADE,Corps,Y,Y,Y,Y,WFPEAA,ECST
70,205-MIBDE,205-MIBDE,5-CORPS.ARMY.MIL,,CSS,BRIGADE,Corps,Y,Y,Y,Y,WH8HAA,YXVX
71,30-MEDBDE,30-MEDBDE,5-CORPS.ARMY.MIL,,CSS,BRIGADE,Corps,Y,Y,Y,Y,WBG7AA,KKLE
72,22-SIGBDE,22-SIGBDE,5-CORPS.ARMY.MIL,,CSS,BRIGADE,Corps,Y,Y,Y,Y,WCDWAA,EARZ
73,3-SUPCOM-HQ,3-SUPCOM-HQ,5-CORPS.ARMY.MIL,,CSS,DIVISION,Corps,Y,Y,Y,Y,WBG0AA,YRBU
74,208-SCCO,208-SCCO,5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WCF0AA,HCRL
75,27-TCBN-MVTCTRL,27-TCBN-MVTCTRL,5-CORPS.ARMY.MIL,,CSS,BATTALION,Corps,Y,Y,Y,Y,WCPPAA,YRBU
76,19-MMC,19-MMC,5-CORPS.ARMY.MIL,,CSS,GROUP,Corps,Y,Y,Y,Y,WH3FAA,YXUR
77,16-CSG,16-CSG,5-CORPS.ARMY.MIL,,CSS,GROUP,Corps,Y,Y,Y,Y,WC9GAA,LGKU
78,485-CSB,485-CSB,16-CSG.5-CORPS.ARMY.MIL,,CSS,BATTALION,Corps,Y,Y,Y,Y,WB0UAA,LGKU
79,102-POL-SUPPLYCO,102-POL-SUPPLYCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WELQAA,HDBL
80,596-MAINTCO,596-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WE7LAA,MBME
81,26-SSCO,26-SSCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WH1LAA,LGKU
82,588-MAINTCO,588-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WD4MAA,HKNN
83,592-ORDCO,592-ORDCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WQ92AA,BQKY
84,18-MAINTBN,18-MAINTBN,16-CSG.5-CORPS.ARMY.MIL,,CSS,BATTALION,Corps,Y,Y,Y,Y,WB0MAA,LGKU
85,77-MAINTCO,77-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WB35AA,ASYB
86,226-MAINTCO,226-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WD4PAA,HKNN
87,263-FLDSVC-CO,263-FLDSVC-CO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WQ1FAA,HCRL
88,227-SUPPLYCO,227-SUPPLYCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WEVGAA,HDBL
89,106-TCBN,106-TCBN,16-CSG.5-CORPS.ARMY.MIL,,CSS,BATTALION,Corps,Y,Y,Y,Y,WCKVAA,HDBL
90,594-MDM-TRKCO,594-MDM-TRKCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WCPGAA,HDBL
91,372-CGO-TRANSCO,372-CGO-TRANSCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WFSRAA,HDBL
92,15-PLS-TRKCO,15-PLS-TRKCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WCNPAA,HKNN
93,238-POL-TRKCO,238-POL-TRKCO,16-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WS1AAA,GBGV
94,7-CSG,7-CSG,5-CORPS.ARMY.MIL,,CSS,GROUP,Corps,Y,Y,Y,Y,WH7MAA,AVFD
95,71-MAINTBN,71-MAINTBN,7-CSG.5-CORPS.ARMY.MIL,,CSS,BATTALION,Corps,Y,Y,Y,Y,WB0RAA,YKLA
96,240-SSCO,240-SSCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WE7PAA,YKLA
97,317-MAINTCO,317-MAINTCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WET9AA,YKLA
98,597-MAINTCO,597-MAINTCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WHLMAA,HFTZ
99,565-RPRPTCO,565-RPRPTCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WDWTAA,HFTZ
100,71-ORDCO,71-ORDCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WET5AA,LGKU
101,561-SSBN,561-SSBN,7-CSG.5-CORPS.ARMY.MIL,,CSS,BATTALION,Corps,Y,Y,Y,Y,WDEEAA,HDBL
102,541-POL-TRKCO,541-POL-TRKCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WCNDAA,HDBL
103,584-MAINTCO,584-MAINTCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WEYBAA,HDBL
104,406-SUPPLYCO,406-SUPPLYCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WEVHAA,HCTL
105,181-TCBN,181-TCBN,7-CSG.5-CORPS.ARMY.MIL,,CSS,BATTALION,Corps,Y,Y,Y,Y,WCKXAA,XJN1
106,377-HVY-TRKCO,377-HVY-TRKCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WCMBAA,FRBC
107,41-POL-TRKCO,41-POL-TRKCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WCMPAA,VXWV
108,51-MDM-TRKCO,51-MDM-TRKCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WCNTAA,XJN1
109,316-POL-SUPPLYBN,316-POL-SUPPLYBN,7-CSG.5-CORPS.ARMY.MIL,,CSS,BATTALION,Corps,Y,Y,Y,Y,WSRPAA,VDYD
110,900-POL-SUPPLYCO,900-POL-SUPPLYCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WSTMAA,HCRL
111,515-POL-TRKCO,515-POL-TRKCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WCNBAA,XJN1
112,125-ORDBN,125-ORDBN,7-CSG.5-CORPS.ARMY.MIL,,CSS,BATTALION,Corps,Y,Y,Y,Y,WQ91AA,BQKY
113,452-ORDCO,452-ORDCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WQ56AA,AAKM
114,529-ORDCO,529-ORDCO,7-CSG.5-CORPS.ARMY.MIL,,CSS,COMPANY,Corps,Y,Y,Y,Y,WB5KAA,VXWV
115,21-TSC-HQ,21-TSC-HQ,ARMY.MIL,,CSS,DIVISION,Theater,Y,Y,Y,Y,WNBSAA,VDYD
116,AWR-2,AWR-2,21-TSC.ARMY.MIL,,CSS,GROUP,Theater,N,N,N,N,,VDYD
117,200-MMC,200-MMC,21-TSC.ARMY.MIL,,CSS,GROUP,Theater,Y,Y,Y,Y,WNBPAA,VDYD
118,RSA,RSA,21-TSC.ARMY.MIL,,CSS,GROUP,Theater,N,N,N,N,,VDYD
119,7-TCGP-TPTDD,7-TCGP-TPTDD,21-TSC.ARMY.MIL,,CSS,GROUP,Theater,Y,Y,Y,Y,WD1HAA,HERT
120,29-SPTGP,29-SPTGP,21-TSC.ARMY.MIL,,CSS,GROUP,Theater,Y,Y,Y,Y,WCAYAA,LXQD
121,51-MAINTBN,51-MAINTBN,29-SPTGP.21-TSC.ARMY.MIL,,CSS,BATTALION,Theater,Y,Y,Y,Y,WB0HAA,VYZR
122,512-MAINTCO,512-MAINTCO,29-SPTGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WB38AA,VYZR
123,574-SSCO,574-SSCO,29-SPTGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WDCQAA,VYZR
124,5-MAINTCO,5-MAINTCO,29-SPTGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WB1XAA,UDKL
125,343-SUPPLYCO,343-SUPPLYCO,29-SPTGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WSS7AA,UJGP
126,18-PERISH-SUBPLT,18-PERISH-SUBPLT,29-SPTGP.21-TSC.ARMY.MIL,,CSS,PLATOON,Theater,Y,Y,Y,Y,WDNZAA,HCTL
127,191-ORDBN,191-ORDBN,29-SPTGP.21-TSC.ARMY.MIL,,CSS,BATTALION,Theater,Y,Y,Y,Y,WFMVAA,QEYP
128,23-ORDCO,23-ORDCO,29-SPTGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WB3TAA,QEYP
129,702-EODDET,702-EODDET,29-SPTGP.21-TSC.ARMY.MIL,,CSS,DETACHMENT,Theater,Y,Y,Y,Y,WB54Y1,FRBC
130,720-EODDET,720-EODDET,29-SPTGP.21-TSC.ARMY.MIL,,CSS,DETACHMENT,Theater,Y,Y,Y,Y,WB6CRD,VDYD
131,24-ORDCO,24-ORDCO,29-SPTGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WDHJAA,LEXG
132,37-TRANSGP,37-TRANSGP,21-TSC.ARMY.MIL,,CSS,GROUP,Theater,Y,Y,Y,Y,WCJZAA,MJPG
133,28-TCBN,28-TCBN,37-TRANSGP.21-TSC.ARMY.MIL,,CSS,BATTALION,Theater,Y,Y,Y,Y,WCKNAA,ECST
134,66-MDM-TRKCO,66-MDM-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WCNXAA,MJPG
135,68-MDM-TRKCO,68-MDM-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WCNZAA,ECST
136,109-MDM-TRKCO,109-MDM-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WH38AA,ECST
137,6-TCBN,6-TCBN,37-TRANSGP.21-TSC.ARMY.MIL,,CSS,BATTALION,Theater,Y,Y,Y,Y,WCKKAA,HERT
138,416-POL-TRKCO,416-POL-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WNCNAA,LEXG
139,110-POL-SUPPLYCO,110-POL-SUPPLYCO,37-TRANSGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WELKAA,LEXG
140,632-MAINTCO,632-MAINTCO,37-TRANSGP.21-TSC.ARMY.MIL,,CSS,COMPANY,Theater,Y,Y,Y,Y,WB40AA,HKUZ
