order,orig_org_id,db_org_id,diff,base_org_id,suffix,diff2,db_org_id,db_sup_org_id
1,NCA,NCA,-,OSD,GOV,-,NCA,
2,TRANSCOM,TRANSCOM,-,TRANSCOM,MIL,-,TRANSCOM,NCA
3,GlobalSea,GlobalSea,-,MSC,TRANSCOM.MIL,-,GlobalSea,TRANSCOM
4,ShipPacker,ShipPacker,-,ShipPacker,TRANSCOM.MIL,-,ShipPacker,GlobalSea
5,GlobalAir,GlobalAir,-,AMC,TRANSCOM.MIL,-,GlobalAir,TRANSCOM
6,PlanePacker,PlanePacker,-,PlanePacker,TRANSCOM.MIL,-,PlanePacker,GlobalAir
7,CONUSGround,CONUSGround,-,CONUSGround,TRANSCOM.MIL,-,CONUSGround,GlobalSea
8,TheaterGround,TheaterGround,-,TheaterGround,TRANSCOM.MIL,-,TheaterGround,GlobalSea
9,FORSCOM,FORSCOM,-,FORSCOM,MIL,-,FORSCOM,NCA
10,HNS,HNS,-,HNS,MIL,-,HNS,NCA
11,DLAHQ,DLAHQ,-,DLAHQ,MIL,-,DLAHQ,NCA
12,OSC,OSC,-,OSC,MIL,-,OSC,NCA
13,USEUCOM,USEUCOM,-,USEUCOM,MIL,-,USEUCOM,NCA
14,USAEUR,USAEUR,-,USAEUR,MIL,-,USAEUR,USEUCOM
15,NATO,NATO,-,NATO,GOV,-,NATO,NCA
16,JSRCMDSE,JSRCMDSE,-,JSRCMDSE,NATO.GOV,-,JSRCMDSE,NATO
17,5-CORPS,5-CORPS,-,5-CORPS,ARMY.MIL,-,5-CORPS,USAEUR
18,1-AD,1-AD,-,1-AD,ARMY.MIL,-,1-AD,5-CORPS
19,1-AD-DIV,1-AD-DIV,-,DIV-REAR,1-AD.ARMY.MIL,-,1-AD-DIV,1-AD
20,501-MPCO,501-MPCO,-,501-MPCO,1-AD.ARMY.MIL,-,501-MPCO,1-AD-DIV
21,141-SIGBN,141-SIGBN,-,141-SIGBN,1-AD.ARMY.MIL,-,141-SIGBN,1-AD-DIV
22,1-4-ADABN,1-4-ADABN,-,1-4-ADABN,1-AD.ARMY.MIL,-,1-4-ADABN,1-AD-DIV
23,501-MIBN-CEWI,501-MIBN-CEWI,-,501-MIBN-CEWI,1-AD.ARMY.MIL,-,501-MIBN-CEWI,1-AD-DIV
24,69-CHEMCO,69-CHEMCO,-,69-CHEMCO,1-AD.ARMY.MIL,-,69-CHEMCO,1-AD-DIV
25,1-BDE-1-AD,1-BDE-1-AD,-,1-BDE,1-AD.ARMY.MIL,-,1-BDE-1-AD,1-AD
26,2-37-ARBN,2-37-ARBN,-,2-37-ARBN,1-BDE.1-AD.ARMY.MIL,-,2-37-ARBN,1-BDE-1-AD
27,1-36-INFBN,1-36-INFBN,-,1-36-INFBN,1-BDE.1-AD.ARMY.MIL,-,1-36-INFBN,1-BDE-1-AD
28,1-37-ARBN,1-37-ARBN,-,1-37-ARBN,1-BDE.1-AD.ARMY.MIL,-,1-37-ARBN,1-BDE-1-AD
29,16-ENGBN,16-ENGBN,-,16-ENGBN,1-BDE.1-AD.ARMY.MIL,-,16-ENGBN,1-BDE-1-AD
30,2-3-FABN,2-3-FABN,-,2-3-FABN,1-BDE.1-AD.ARMY.MIL,-,2-3-FABN,1-BDE-1-AD
31,2-BDE-1-AD,2-BDE-1-AD,-,2-BDE,1-AD.ARMY.MIL,-,2-BDE-1-AD,1-AD
32,1-6-INFBN,1-6-INFBN,-,1-6-INFBN,2-BDE.1-AD.ARMY.MIL,-,1-6-INFBN,2-BDE-1-AD
33,2-6-INFBN,2-6-INFBN,-,2-6-INFBN,2-BDE.1-AD.ARMY.MIL,-,2-6-INFBN,2-BDE-1-AD
34,1-35-ARBN,1-35-ARBN,-,1-35-ARBN,2-BDE.1-AD.ARMY.MIL,-,1-35-ARBN,2-BDE-1-AD
35,40-ENGBN,40-ENGBN,-,40-ENGBN,2-BDE.1-AD.ARMY.MIL,-,40-ENGBN,2-BDE-1-AD
36,4-27-FABN,4-27-FABN,-,4-27-FABN,2-BDE.1-AD.ARMY.MIL,-,4-27-FABN,2-BDE-1-AD
37,3-BDE-1-AD,3-BDE-1-AD,-,3-BDE,1-AD.ARMY.MIL,-,3-BDE-1-AD,1-AD
38,1-13-ARBN,1-13-ARBN,-,1-13-ARBN,3-BDE.1-AD.ARMY.MIL,-,1-13-ARBN,3-BDE-1-AD
39,1-41-INFBN,1-41-INFBN,-,1-41-INFBN,3-BDE.1-AD.ARMY.MIL,-,1-41-INFBN,3-BDE-1-AD
40,2-70-ARBN,2-70-ARBN,-,2-70-ARBN,3-BDE.1-AD.ARMY.MIL,-,2-70-ARBN,3-BDE-1-AD
41,70-ENGBN,70-ENGBN,-,70-ENGBN,3-BDE.1-AD.ARMY.MIL,-,70-ENGBN,3-BDE-1-AD
42,4-1-FABN,4-1-FABN,-,4-1-FABN,3-BDE.1-AD.ARMY.MIL,-,4-1-FABN,3-BDE-1-AD
43,DIVARTY-1-AD,DIVARTY-1-AD,-,DIVARTY,1-AD.ARMY.MIL,-,DIVARTY-1-AD,1-AD
44,25-FABTRY-TGTACQ,25-FABTRY-TGTACQ,-,25-FABTRY-TGTACQ,DIVARTY.1-AD.ARMY.MIL,-,25-FABTRY-TGTACQ,DIVARTY-1-AD
45,1-94-FABN,1-94-FABN,-,1-94-FABN,DIVARTY.1-AD.ARMY.MIL,-,1-94-FABN,DIVARTY-1-AD
46,DISCOM-1-AD,DISCOM-1-AD,-,DISCOM,1-AD.ARMY.MIL,-,DISCOM-1-AD,1-AD
47,123-MSB,123-MSB,-,123-MSB,DISCOM.1-AD.ARMY.MIL,-,123-MSB,DISCOM-1-AD
48,501-FSB,501-FSB,-,501-FSB,DISCOM.1-AD.ARMY.MIL,-,501-FSB,1-BDE-1-AD
49,47-FSB,47-FSB,-,47-FSB,DISCOM.1-AD.ARMY.MIL,-,47-FSB,2-BDE-1-AD
50,125-FSB,125-FSB,-,125-FSB,DISCOM.1-AD.ARMY.MIL,-,125-FSB,3-BDE-1-AD
51,127-DASB,127-DASB,-,127-DASB,DISCOM.1-AD.ARMY.MIL,-,127-DASB,AVNBDE-1-AD
52,AVNBDE-1-AD,AVNBDE-1-AD,-,AVNBDE,1-AD.ARMY.MIL,-,AVNBDE-1-AD,1-AD
53,1-1-CAVSQDN,1-1-CAVSQDN,-,1-1-CAVSQDN,AVNBDE.1-AD.ARMY.MIL,-,1-1-CAVSQDN,AVNBDE-1-AD
54,1-501-AVNBN,1-501-AVNBN,-,1-501-AVNBN,AVNBDE.1-AD.ARMY.MIL,-,1-501-AVNBN,AVNBDE-1-AD
55,2-501-AVNBN,2-501-AVNBN,-,2-501-AVNBN,AVNBDE.1-AD.ARMY.MIL,-,2-501-AVNBN,AVNBDE-1-AD
56,5-CORPS-ARTY,5-CORPS-ARTY,-,CORPS-ARTY,5-CORPS.ARMY.MIL,-,5-CORPS-ARTY,5-CORPS
57,41-FABDE,41-FABDE,-,41-FABDE,5-CORPS.ARMY.MIL,-,41-FABDE,5-CORPS-ARTY
58,2-4-FABN-MLRS,2-4-FABN-MLRS,-,2-4-FABN-MLRS,5-CORPS.ARMY.MIL,-,2-4-FABN-MLRS,41-FABDE
59,1-27-FABN,1-27-FABN,-,1-27-FABN,5-CORPS.ARMY.MIL,-,1-27-FABN,41-FABDE
60,3-13-FABN-155,3-13-FABN-155,-,3-13-FABN-155,5-CORPS.ARMY.MIL,-,3-13-FABN-155,41-FABDE
61,5-CORPS-REAR,5-CORPS-REAR,-,CORPS-REAR,5-CORPS.ARMY.MIL,-,5-CORPS-REAR,5-CORPS
62,11-AVN-RGT,11-AVN-RGT,-,11-AVN-RGT,5-CORPS.ARMY.MIL,-,11-AVN-RGT,5-CORPS-REAR
63,12-AVNBDE,12-AVNBDE,-,12-AVNBDE,5-CORPS.ARMY.MIL,-,12-AVNBDE,5-CORPS-REAR
64,130-ENGBDE,130-ENGBDE,-,130-ENGBDE,5-CORPS.ARMY.MIL,-,130-ENGBDE,5-CORPS-REAR
65,52-ENGBN-CBTHVY,52-ENGBN-CBTHVY,-,52-ENGBN-CBTHVY,5-CORPS.ARMY.MIL,-,52-ENGBN-CBTHVY,130-ENGBDE
66,244-ENGBN-CBTHVY,244-ENGBN-CBTHVY,-,244-ENGBN-CBTHVY,5-CORPS.ARMY.MIL,-,244-ENGBN-CBTHVY,130-ENGBDE
67,69-ADABDE,69-ADABDE,-,69-ADABDE,5-CORPS.ARMY.MIL,-,69-ADABDE,5-CORPS-REAR
68,286-ADA-SCCO,286-ADA-SCCO,-,286-ADA-SCCO,5-CORPS.ARMY.MIL,-,286-ADA-SCCO,69-ADABDE
69,18-MPBDE,18-MPBDE,-,18-MPBDE,5-CORPS.ARMY.MIL,-,18-MPBDE,5-CORPS-REAR
70,205-MIBDE,205-MIBDE,-,205-MIBDE,5-CORPS.ARMY.MIL,-,205-MIBDE,5-CORPS-REAR
71,30-MEDBDE,30-MEDBDE,-,30-MEDBDE,5-CORPS.ARMY.MIL,-,30-MEDBDE,5-CORPS-REAR
72,22-SIGBDE,22-SIGBDE,-,22-SIGBDE,5-CORPS.ARMY.MIL,-,22-SIGBDE,5-CORPS-REAR
73,3-SUPCOM-HQ,3-SUPCOM-HQ,-,3-SUPCOM-HQ,5-CORPS.ARMY.MIL,-,3-SUPCOM-HQ,5-CORPS
74,208-SCCO,208-SCCO,-,208-SCCO,5-CORPS.ARMY.MIL,-,208-SCCO,3-SUPCOM-HQ
75,27-TCBN-MVTCTRL,27-TCBN-MVTCTRL,-,27-TCBN-MVTCTRL,5-CORPS.ARMY.MIL,-,27-TCBN-MVTCTRL,3-SUPCOM-HQ
76,19-MMC,19-MMC,-,19-MMC,5-CORPS.ARMY.MIL,-,19-MMC,3-SUPCOM-HQ
77,16-CSG,16-CSG,-,16-CSG,5-CORPS.ARMY.MIL,-,16-CSG,3-SUPCOM-HQ
78,485-CSB,485-CSB,-,485-CSB,16-CSG.5-CORPS.ARMY.MIL,-,485-CSB,16-CSG
79,102-POL-SUPPLYCO,102-POL-SUPPLYCO,-,102-POL-SUPPLYCO,16-CSG.5-CORPS.ARMY.MIL,-,102-POL-SUPPLYCO,485-CSB
80,596-MAINTCO,596-MAINTCO,-,596-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,-,596-MAINTCO,485-CSB
81,26-SSCO,26-SSCO,-,26-SSCO,16-CSG.5-CORPS.ARMY.MIL,-,26-SSCO,485-CSB
82,588-MAINTCO,588-MAINTCO,-,588-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,-,588-MAINTCO,485-CSB
83,592-ORDCO,592-ORDCO,-,592-ORDCO,16-CSG.5-CORPS.ARMY.MIL,-,592-ORDCO,485-CSB
84,18-MAINTBN,18-MAINTBN,-,18-MAINTBN,16-CSG.5-CORPS.ARMY.MIL,-,18-MAINTBN,16-CSG
85,77-MAINTCO,77-MAINTCO,-,77-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,-,77-MAINTCO,18-MAINTBN
86,226-MAINTCO,226-MAINTCO,-,226-MAINTCO,16-CSG.5-CORPS.ARMY.MIL,-,226-MAINTCO,18-MAINTBN
87,263-FLDSVC-CO,263-FLDSVC-CO,-,263-FLDSVC-CO,16-CSG.5-CORPS.ARMY.MIL,-,263-FLDSVC-CO,18-MAINTBN
88,227-SUPPLYCO,227-SUPPLYCO,-,227-SUPPLYCO,16-CSG.5-CORPS.ARMY.MIL,-,227-SUPPLYCO,18-MAINTBN
89,106-TCBN,106-TCBN,-,106-TCBN,16-CSG.5-CORPS.ARMY.MIL,-,106-TCBN,16-CSG
90,594-MDM-TRKCO,594-MDM-TRKCO,-,594-MDM-TRKCO,16-CSG.5-CORPS.ARMY.MIL,-,594-MDM-TRKCO,106-TCBN
91,372-CGO-TRANSCO,372-CGO-TRANSCO,-,372-CGO-TRANSCO,16-CSG.5-CORPS.ARMY.MIL,-,372-CGO-TRANSCO,106-TCBN
92,15-PLS-TRKCO,15-PLS-TRKCO,-,15-PLS-TRKCO,16-CSG.5-CORPS.ARMY.MIL,-,15-PLS-TRKCO,106-TCBN
93,238-POL-TRKCO,238-POL-TRKCO,-,238-POL-TRKCO,16-CSG.5-CORPS.ARMY.MIL,-,238-POL-TRKCO,106-TCBN
94,7-CSG,7-CSG,-,7-CSG,5-CORPS.ARMY.MIL,-,7-CSG,3-SUPCOM-HQ
95,71-MAINTBN,71-MAINTBN,-,71-MAINTBN,7-CSG.5-CORPS.ARMY.MIL,-,71-MAINTBN,7-CSG
96,240-SSCO,240-SSCO,-,240-SSCO,7-CSG.5-CORPS.ARMY.MIL,-,240-SSCO,71-MAINTBN
97,317-MAINTCO,317-MAINTCO,-,317-MAINTCO,7-CSG.5-CORPS.ARMY.MIL,-,317-MAINTCO,71-MAINTBN
98,597-MAINTCO,597-MAINTCO,-,597-MAINTCO,7-CSG.5-CORPS.ARMY.MIL,-,597-MAINTCO,71-MAINTBN
99,565-RPRPTCO,565-RPRPTCO,-,565-RPRPTCO,7-CSG.5-CORPS.ARMY.MIL,-,565-RPRPTCO,71-MAINTBN
100,71-ORDCO,71-ORDCO,-,71-ORDCO,7-CSG.5-CORPS.ARMY.MIL,-,71-ORDCO,71-MAINTBN
101,561-SSBN,561-SSBN,-,561-SSBN,7-CSG.5-CORPS.ARMY.MIL,-,561-SSBN,7-CSG
102,541-POL-TRKCO,541-POL-TRKCO,-,541-POL-TRKCO,7-CSG.5-CORPS.ARMY.MIL,-,541-POL-TRKCO,561-SSBN
103,584-MAINTCO,584-MAINTCO,-,584-MAINTCO,7-CSG.5-CORPS.ARMY.MIL,-,584-MAINTCO,561-SSBN
104,406-SUPPLYCO,406-SUPPLYCO,-,406-SUPPLYCO,7-CSG.5-CORPS.ARMY.MIL,-,406-SUPPLYCO,561-SSBN
105,181-TCBN,181-TCBN,-,181-TCBN,7-CSG.5-CORPS.ARMY.MIL,-,181-TCBN,7-CSG
106,377-HVY-TRKCO,377-HVY-TRKCO,-,377-HVY-TRKCO,7-CSG.5-CORPS.ARMY.MIL,-,377-HVY-TRKCO,181-TCBN
107,41-POL-TRKCO,41-POL-TRKCO,-,41-POL-TRKCO,7-CSG.5-CORPS.ARMY.MIL,-,41-POL-TRKCO,181-TCBN
108,51-MDM-TRKCO,51-MDM-TRKCO,-,51-MDM-TRKCO,7-CSG.5-CORPS.ARMY.MIL,-,51-MDM-TRKCO,181-TCBN
109,316-POL-SUPPLYBN,316-POL-SUPPLYBN,-,316-POL-SUPPLYBN,7-CSG.5-CORPS.ARMY.MIL,-,316-POL-SUPPLYBN,7-CSG
110,900-POL-SUPPLYCO,900-POL-SUPPLYCO,-,900-POL-SUPPLYCO,7-CSG.5-CORPS.ARMY.MIL,-,900-POL-SUPPLYCO,316-POL-SUPPLYBN
111,515-POL-TRKCO,515-POL-TRKCO,-,515-POL-TRKCO,7-CSG.5-CORPS.ARMY.MIL,-,515-POL-TRKCO,316-POL-SUPPLYBN
112,125-ORDBN,125-ORDBN,-,125-ORDBN,7-CSG.5-CORPS.ARMY.MIL,-,125-ORDBN,7-CSG
113,452-ORDCO,452-ORDCO,-,452-ORDCO,7-CSG.5-CORPS.ARMY.MIL,-,452-ORDCO,125-ORDBN
114,529-ORDCO,529-ORDCO,-,529-ORDCO,7-CSG.5-CORPS.ARMY.MIL,-,529-ORDCO,125-ORDBN
115,21-TSC-HQ,21-TSC-HQ,-,21-TSC-HQ,ARMY.MIL,-,21-TSC-HQ,USAEUR
116,AWR-2,AWR-2,-,AWR-2,21-TSC.ARMY.MIL,-,AWR-2,21-TSC-HQ
117,200-MMC,200-MMC,-,200-MMC,21-TSC.ARMY.MIL,-,200-MMC,21-TSC-HQ
118,RSA,RSA,-,RSA,21-TSC.ARMY.MIL,-,RSA,21-TSC-HQ
119,7-TCGP-TPTDD,7-TCGP-TPTDD,-,7-TCGP-TPTDD,21-TSC.ARMY.MIL,-,7-TCGP-TPTDD,21-TSC-HQ
120,29-SPTGP,29-SPTGP,-,29-SPTGP,21-TSC.ARMY.MIL,-,29-SPTGP,21-TSC-HQ
121,51-MAINTBN,51-MAINTBN,-,51-MAINTBN,29-SPTGP.21-TSC.ARMY.MIL,-,51-MAINTBN,29-SPTGP
122,512-MAINTCO,512-MAINTCO,-,512-MAINTCO,29-SPTGP.21-TSC.ARMY.MIL,-,512-MAINTCO,51-MAINTBN
123,574-SSCO,574-SSCO,-,574-SSCO,29-SPTGP.21-TSC.ARMY.MIL,-,574-SSCO,51-MAINTBN
124,5-MAINTCO,5-MAINTCO,-,5-MAINTCO,29-SPTGP.21-TSC.ARMY.MIL,-,5-MAINTCO,51-MAINTBN
125,343-SUPPLYCO,343-SUPPLYCO,-,343-SUPPLYCO,29-SPTGP.21-TSC.ARMY.MIL,-,343-SUPPLYCO,51-MAINTBN
126,18-PERISH-SUBPLT,18-PERISH-SUBPLT,-,18-PERISH-SUBPLT,29-SPTGP.21-TSC.ARMY.MIL,-,18-PERISH-SUBPLT,51-MAINTBN
127,191-ORDBN,191-ORDBN,-,191-ORDBN,29-SPTGP.21-TSC.ARMY.MIL,-,191-ORDBN,29-SPTGP
128,23-ORDCO,23-ORDCO,-,23-ORDCO,29-SPTGP.21-TSC.ARMY.MIL,-,23-ORDCO,191-ORDBN
129,702-EODDET,702-EODDET,-,702-EODDET,29-SPTGP.21-TSC.ARMY.MIL,-,702-EODDET,191-ORDBN
130,720-EODDET,720-EODDET,-,720-EODDET,29-SPTGP.21-TSC.ARMY.MIL,-,720-EODDET,191-ORDBN
131,24-ORDCO,24-ORDCO,-,24-ORDCO,29-SPTGP.21-TSC.ARMY.MIL,-,24-ORDCO,191-ORDBN
132,37-TRANSGP,37-TRANSGP,-,37-TRANSGP,21-TSC.ARMY.MIL,-,37-TRANSGP,21-TSC-HQ
133,28-TCBN,28-TCBN,-,28-TCBN,37-TRANSGP.21-TSC.ARMY.MIL,-,28-TCBN,37-TRANSGP
134,66-MDM-TRKCO,66-MDM-TRKCO,-,66-MDM-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,-,66-MDM-TRKCO,28-TCBN
135,68-MDM-TRKCO,68-MDM-TRKCO,-,68-MDM-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,-,68-MDM-TRKCO,28-TCBN
136,109-MDM-TRKCO,109-MDM-TRKCO,-,109-MDM-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,-,109-MDM-TRKCO,28-TCBN
137,6-TCBN,6-TCBN,-,6-TCBN,37-TRANSGP.21-TSC.ARMY.MIL,-,6-TCBN,37-TRANSGP
138,416-POL-TRKCO,416-POL-TRKCO,-,416-POL-TRKCO,37-TRANSGP.21-TSC.ARMY.MIL,-,416-POL-TRKCO,6-TCBN
139,110-POL-SUPPLYCO,110-POL-SUPPLYCO,-,110-POL-SUPPLYCO,37-TRANSGP.21-TSC.ARMY.MIL,-,110-POL-SUPPLYCO,6-TCBN
140,632-MAINTCO,632-MAINTCO,-,632-MAINTCO,37-TRANSGP.21-TSC.ARMY.MIL,-,632-MAINTCO,6-TCBN
